"","lfc","p-adjusted"
"CLEC4F","-3.369699635",0.004703997
"LINC00898","-2.136161957",0.00011053
"LOC101929719","-2.130576746",0.00445378
"MAS1","-1.954428689",1.68e-05
"SLC6A5","-1.882388184",0.040014075
"PPEF1","-1.797781828",4.32e-06
"LOC100506274","-1.734532306",0.003099569
"ALB","-1.627609413",0.00803859
"TAC1","-1.566389487",0.004263378
"RPH3A","-1.55791637",1.74e-10
"ALOX12B","-1.471940262",4.61e-05
"SOWAHB","-1.44692924",0.000206478
"TPH1","-1.386331269",0.009038495
"MYLK2","-1.383233763",0.021792671
"ADRA1D","-1.35161637",0.00445378
"FBLN7","-1.333341095",0.001783239
"LINC00943","-1.320404501",0.004703997
"ARL4D","-1.234091469",0.001274779
"PRMT8","-1.228912161",0.00027882
"HHLA2","-1.227708205",0.03049376
"SPRED3","-1.141653177",0.000288171
"CLDN16","-1.140622026",0.011766242
"LYRM9","-1.128607381",0.001133802
"SPDEF","-1.108607405",0.014707608
"RBM3","-1.102507281",0.001251181
"CRYM","-1.094666392",0.019076611
"SYP","-1.033566421",0.011916203
"LPA","-1.017537174",0.022745493
"HMGCS1","-1.012879092",0.002650233
"LRRC73","-1.003083302",0.009095578
"PCYOX1L","-0.999873846",9.07e-05
"CCKBR","-0.99234029",0.015398452
"RIIAD1","-0.987613544",0.01142281
"WNT1","-0.977533985",0.003681669
"CHRM4","Dec-29",0.044104878
"SVOP","-0.945293928",0.005273107
"LOC102724532","-0.936004923",0.011766387
"LRTM2","-0.929692956",0.004960927
"F7","-0.914075263",0.049292367
"ZNF449","-0.901149855",0.000155816
"C2orf16","-0.900770835",4.34e-05
"ZNF860","-0.896752887",0.016747344
"KCNF1","-0.892597688",9.91e-05
"SMIM10L2B","-0.879255759",0.001380551
"SCN11A","-0.864554833",0.012631251
"TARBP1","-0.854633805",8.33e-05
"DIRAS1","-0.838130983",0.007423579
"SYT12","-0.833682997",0.024670422
"SLC6A17","-0.814179691",0.001384511
"C17orf107","-0.810047894",0.01695463
"KREMEN2","-0.798760136",0.002143648
"RSAD2","-0.793913655",0.031254023
"SMIM10L2A","-0.791056827",0.000866197
"PCP4L1","-0.790028631",0.042586434
"SPEF1","-0.787686703",0.045673449
"CLSTN3","-0.78081951",0.023162198
"GPCPD1","-0.779391104",0.001243667
"ANXA6","-0.768141297",0.005944082
"NRSN2","-0.753657703",3.24e-05
"CALM3","-0.743822926",0.023855206
"PNPLA3","-0.736280079",0.017217063
"ZNF596","-0.734401336",0.001676557
"GPRASP1","-0.706937006",0.002154176
"RNF165","-0.706926908",0.000494826
"EXOC3L1","-0.691093621",0.001588109
"RELL2","-0.684406696",0.048172329
"NCR3LG1","-0.679074033",0.006869004
"CCDC113","-0.676257711",9.71e-05
"CHRNB2","-0.667551099",0.022193076
"GABARAPL1","-0.660525548",0.03527161
"TECTA","-0.659837955",0.000206478
"CYP2E1","-0.638154894",0.002685737
"SLC45A1","-0.627502636",0.005292362
"FAM131A","-0.622095316",0.033618107
"TMEM241","-0.613161935",0.024752827
"COPS7A","-0.610655039",0.001589916
"PPME1","-0.598454077",0.015532838
"GSS","-0.596090395",0.003576179
"NRIP3","-0.593120645",0.036012371
"NRXN3","-0.58934497",0.006419853
"EFR3B","-0.569526524",0.001309161
"SPCS1","-0.566340327",0.014861135
"ACP2","-0.558634549",0.006467986
"TMEM169","-0.539300966",0.006228717
"RASGRF1","-0.535636071",0.035682223
"NAPA","-0.532041214",0.013557951
"NIPSNAP1","-0.526615181",0.004960927
"CES2","-0.526612363",0.007246547
"FBXO16","-0.524709008",0.041469466
"MED29","-0.522698353",0.000206478
"BDH1","-0.522504424",0.003162926
"EML6","-0.505005577",0.00643105
"RNFT2","-0.480535035",0.007041647
"PSMB2","-0.47038342",0.020654744
"DDB1","-0.449768706",0.003443556
"COG1","-0.444175358",0.002112614
"HGSNAT","-0.443861007",0.037612415
"NEU3","-0.442520184",0.022410939
"CHP1","-0.437610904",0.006442266
"LETMD1","-0.437467479",0.015192028
"FBXO9","-0.42442299",0.00809577
"WDR46","-0.412645049",0.021933767
"CD99L2","-0.405234428",0.049075396
"ACLY","-0.403616662",0.029544902
"EIF4H","-0.40133932",0.012631251
"ZCCHC17","-0.385310466",0.016642673
"PITPNA","-0.380083985",0.004263378
"MRPL30","-0.363955091",0.030139243
"ST3GAL3","-0.35714746",0.015695397
"IMMT","-0.353658441",0.042297992
"PNPO","-0.34291397",0.005824729
"DHX57","-0.336180995",0.049192802
"PCNX2","-0.329443884",0.026331408
"MECR","-0.327636277",0.020867839
"MRPS25","-0.319782117",0.040171463
"BBS5","-0.31259886",0.019393075
"TRIM9","-0.297291675",0.007041647
"NICN1","-0.293894203",0.049874374
"MRPS5","0.282202381",0.011749177
"PPP4R3A","0.28481793",0.011994609
"HDGF","0.302791207",0.049702957
"PTPN21","0.307274222",0.038385738
"EXOG","0.316893158",0.029065548
"TRIM4","0.321092815",0.019750382
"ZMYND8","0.334625148",0.039671904
"UNC119B","0.339620459",0.046299649
"RBM17","0.346247949",0.010437194
"RELA","0.346917905",0.047159721
"HNRNPH3","0.359185667",0.043116031
"ZNF32","0.363931634",0.044854772
"ZBTB34","0.368502042",0.00395281
"PSPH","0.383738936",0.017217063
"NFKB1","0.386285693",0.005782152
"COLGALT1","0.397490365",0.014667896
"PPP1CC","0.420891095",0.024965871
"SNHG3","0.428340445",0.014666999
"ZHX3","0.430421272",0.026453336
"ZNF143","0.434858289",0.039581153
"AUP1","0.435388565",0.002930971
"ITPRIP","0.43555492",0.04988609
"HBP1","0.445616294",0.013135485
"TRIM8","0.446638039",0.011766387
"TAF3","0.451972596",0.002967141
"UBXN2A","0.454944426",0.011228139
"IRF2BP2","0.456695857",0.01001498
"MOB3C","0.459506039",0.021967997
"PNPT1","0.460142054",0.018683558
"SIRT1","0.461626373",0.001413129
"CTBP2","0.464019346",0.006869004
"RAB29","0.464304879",0.017738142
"FOXN3","0.474330624",0.00967134
"STK38","0.475192034",0.008921779
"HP1BP3","0.477072714",2.46e-05
"FANCE","0.478037194",0.025924587
"PPM1D","0.481469552",0.01165261
"CCDC69","0.48179774",0.049601192
"SYS1","0.483807303",6.95e-05
"CAPN2","0.490415567",0.007646574
"FCHSD2","0.497100851",0.044477985
"RHOQ","0.498032647",0.040768938
"ATF4","0.522134387",0.019275443
"LRP4","0.522661277",0.033263377
"PXDC1","0.529730905",0.046734879
"MXI1","0.531556029",0.016220157
"PAPOLA","0.537819524",0.039503398
"GKAP1","0.539282845",0.001956671
"PDE4DIP","0.539336192",0.002320106
"SMAD4","0.54382128",0.000353645
"TSC22D3","0.543924248",0.001088141
"ID3","0.55235999",0.039581153
"LATS2","0.553137106",0.04712605
"CARD8","0.553401891",0.007274465
"BANP","0.56221448",0.03270617
"TIMELESS","0.562978494",0.005778023
"SH2D4A","0.563788215",0.020150915
"CALML4","0.564173443",0.02586332
"ITGB8","0.566340457",0.031716487
"CDK2AP1","0.574371238",0.006442266
"RBM48","0.578440503",0.00029793
"ITGB5","0.587265853",0.023403117
"GMPR","0.60182866",0.027221455
"RNASEH2C","0.601849112",0.000129808
"BCAR3","0.603885032",0.028388319
"CEP152","0.604213611",0.0166428
"ANAPC16","0.612003902",1.07e-05
"TP53I3","0.619684775",0.009662326
"SASH1","0.620986264",0.005096086
"ZNF69","0.628230731",0.023023893
"DNAJB6","0.634239368",0.016727649
"KIAA1958","0.645619169",0.001210306
"POGK","0.65522284",0.000601473
"ARL6IP6","0.657660679",0.00015988
"WEE1","0.659011816",0.009252569
"HSPB2","0.66267479",0.019718981
"IL17RB","0.666996294",0.015192028
"CDKN2C","0.67587655",0.001754334
"SLC39A11","0.680538634",0.002619024
"NYNRIN","0.681251993",0.038264763
"STARD10","0.693833852",8.54e-05
"SNRNP48","0.70207326",0.000382625
"MEX3A","0.702164218",0.046078916
"FZD9","0.705844201",0.010454815
"ANO2","0.709771674",0.037039547
"ITGA11","0.716717195",0.028405564
"RND2","0.721008428",0.008564862
"KANK2","0.72852512",0.009157275
"NFKBIA","0.738205778",1.65e-06
"RFTN2","0.743601748",0.015192028
"PROC","0.744423444",0.004624905
"TLR5","0.767060694",0.049006271
"TRIP10","0.771567542",0.021467969
"CPQ","0.774476497",0.005920704
"JMJD6","0.778115627",0.025948828
"SAMHD1","0.786722089",0.007041647
"ATOH8","0.796569436",0.007495396
"SPDYA","0.829019228",0.011766242
"RGCC","0.830083464",0.000235945
"GYS2","0.844233736",0.024569875
"DNA2","0.84885943",0.000229148
"PRRG4","0.85853285",0.029065548
"RAMP2-AS1","0.860050603",0.000376499
"AJUBA","0.883917466",0.007062105
"CCDC160","0.890312916",0.016747344
"SLC25A48","0.904229383",0.004102591
"SPACA6P-AS","0.906594166",0.00523004
"RCC1","0.917985979",0.002206405
"CCDC102A","0.920456173",0.006655903
"C21orf62","0.92798451",0.001309161
"CCDC151","0.948929215",0.023855206
"DDIT4","0.959856744",0.003264761
"ITGA10","0.968496311",0.011954756
"ANKRD37","0.981394909",0.029385944
"COL8A2","0.991262532",0.013268988
"REP15","0.998108449",0.027717133
"NUPR1","0.999461942",0.019373056
"FZD7","1.005361803",0.047918045
"TLDC2","1.009321825",0.012238184
"FKBP5","1.016800838",0.001174722
"SLC38A2","1.023618428",3.93e-06
"CLDN7","1.05061788",0.033798661
"PRKX","1.075447373",1.34e-06
"SLC5A3","1.096805801",0.006027346
"CCNA2","1.107800317",0.000376499
"C6orf118","1.113486773",0.0002509
"SPINT1","1.117222338",0.038359526
"SMTN","1.140341675",0.01035419
"SAMD11","1.156753657",0.020117457
"KLF15","1.179022978",3.16e-12
"HIF3A","1.209694413",0.002531002
"ALOX15B","1.224726896",0.015535826
"LOC101927354","1.239386542",0.017078381
"CYP39A1","1.263379332",0.005032485
"LINC01108","1.312624066",0.019876613
"SCGN","1.320278718",0.025948828
"LMNTD2","1.388527476",0.009830561
"LBX2","1.390589173",0.000802497
"GNRH1","1.402792904",4.32e-06
"S100A4","1.40705198",0.002732606
"ADAMTS2","1.428749859",0.00038393
"AKR1C2","1.42920514",0.000167359
"LCN6","1.434843771",0.029232482
"AZGP1","1.455109817",0.003734421
"SLC23A3","1.498065555",0.010413709
"OLAH","1.529088576",0.006825135
"CXCR2","1.615238781",0.012624346
"SH2D3A","1.660029348",0.001973671
"CXCR1","1.745966531",0.003752232
"SERPINA5","1.867408339",0.003576179
"LINC01134","1.976602118",0.011341698
"LINC00463","2.055362384",9.91e-05
"LINC01068","2.072624612",0.012526081
"CYP4B1","2.157137251",0.000378076
"MIA","2.502812601",0.027041133
"NPC1L1","3.296196643",0.000547293
