,AD,,PD,,HD,
,lfc,p-adjusted,lfc,q,lfc,q
CLEC4F,-3.369699635,0.004703997,-1.131662284,0.009377629,-1.45712708,0.006974238
LINC00898,-2.136161957,0.00011053,-1.194757384,0.001361385,-1.089390931,0.002602596
LOC101929719,-2.130576746,0.00445378,-0.829056065,0.005714197,-1.166503914,0.000687704
MAS1,-1.954428689,1.68E-05,-0.889456006,0.007131057,-0.735606726,0.0378
SLC6A5,-1.882388184,0.040014075,-0.944144792,0.000541685,-0.662461136,0.032236147
PPEF1,-1.797781828,4.32E-06,-1.248537639,7.21E-06,-0.901819438,0.00338
LOC100506274,-1.734532306,0.003099569,-0.47437263,0.038755335,-0.648368418,0.0174
ALB,-1.627609413,0.00803859,-0.747974669,0.00239,-0.815291917,0.016479256
TAC1,-1.566389487,0.004263378,-1.394948199,5.22E-05,-0.776310442,0.0495
RPH3A,-1.55791637,1.74E-10,-0.817403851,8.23E-05,-0.523527328,0.025725066
ALOX12B,-1.471940262,4.61E-05,-0.663117277,0.006488591,-0.823307631,0.00227
SOWAHB,-1.44692924,0.000206478,-1.042879575,0.00234899,-0.818513518,0.0299
TPH1,-1.386331269,0.009038495,-0.713649472,0.001914431,-0.735211915,0.017935625
MYLK2,-1.383233763,0.021792671,-0.889905726,9.95E-05,-0.903256685,0.000681713
ADRA1D,-1.35161637,0.00445378,-0.690050747,0.013241407,-0.796908039,0.015094134
FBLN7,-1.333341095,0.001783239,-0.909126291,0.001855978,-0.7374448,0.0126
LINC00943,-1.320404501,0.004703997,-1.253435977,8.90E-05,-0.786526527,0.036659922
ARL4D,-1.234091469,0.001274779,-0.475955716,0.015452088,-0.628055457,0.003560401
PRMT8,-1.228912161,0.00027882,-0.604196923,0.012594918,-0.501085352,0.030855073
HHLA2,-1.227708205,0.03049376,-0.799413471,0.004962176,-0.911985126,0.012179344
SPRED3,-1.141653177,0.000288171,-0.711478765,0.00247468,-0.913785284,0.002998565
CLDN16,-1.140622026,0.011766242,-0.751585835,0.000992516,-0.918827836,0.000495
LYRM9,-1.128607381,0.001133802,-0.525743507,0.00171,-0.569528435,0.004029513
SPDEF,-1.108607405,0.014707608,-0.45068563,0.041312782,-0.729937261,0.00279
RBM3,-1.102507281,0.001251181,-0.678259646,0.000171,-0.828744382,2.82E-05
CRYM,-1.094666392,0.019076611,-0.7286914,0.002414945,-0.817599872,0.000245532
SYP,-1.033566421,0.011916203,-0.500388887,0.020107949,-0.537277958,0.018838608
LPA,-1.017537174,0.022745493,-0.749219176,0.001111614,-0.668772659,0.0265
HMGCS1,-1.012879092,0.002650233,-0.777590293,2.22E-05,-0.564795508,0.008316992
LRRC73,-1.003083302,0.009095578,-0.452558956,0.04365266,-0.534912111,0.027493779
PCYOX1L,-0.999873846,9.07E-05,-0.616769255,5.57E-05,-0.660240071,4.28E-06
CCKBR,-0.99234029,0.015398452,-0.507548706,0.0328,-0.491272856,0.034854525
RIIAD1,-0.987613544,0.01142281,-0.621252543,0.000500289,-0.435939597,0.036617446
WNT1,-0.977533985,0.003681669,-0.911097739,0.00784481,-0.876393687,0.033819814
CHRM4,-0.951425869,0.044104878,-0.889969803,0.006920707,-0.726536248,0.049950759
SVOP,-0.945293928,0.005273107,-0.836466524,0.001357126,-0.693991071,0.00751
LOC102724532,-0.936004923,0.011766387,-0.254954863,0.033164551,-0.486575224,0.005037721
LRTM2,-0.929692956,0.004960927,-0.548441313,0.028778402,-0.815451623,0.000712291
F7,-0.914075263,0.049292367,-0.524544952,0.0263,-0.83384473,0.000657993
ZNF449,-0.901149855,0.000155816,-0.721059565,1.12E-06,-0.451616738,0.009118256
C2orf16,-0.900770835,4.34E-05,-0.905313037,7.96E-07,-0.532201333,0.030091589
ZNF860,-0.896752887,0.016747344,-1.043145365,0.000176,-0.738393426,0.031614009
KCNF1,-0.892597688,9.91E-05,-0.481850349,0.022815094,-0.516541448,0.041727314
SMIM10L2B,-0.879255759,0.001380551,-0.497314533,0.014272983,-0.7363508,0.000129797
SCN11A,-0.864554833,0.012631251,-0.504635707,0.004511832,-0.527077888,0.012865737
TARBP1,-0.854633805,8.33E-05,-0.855657109,4.79E-07,-0.621775872,0.000383682
DIRAS1,-0.838130983,0.007423579,-0.499466365,0.022292965,-0.58945941,0.0116
SYT12,-0.833682997,0.024670422,-0.545479091,0.008986854,-0.489513818,0.039175031
SLC6A17,-0.814179691,0.001384511,-0.612031695,0.012027206,-0.604182027,0.0203
C17orf107,-0.810047894,0.01695463,-0.680698218,0.000703683,-0.619443816,0.011
KREMEN2,-0.798760136,0.002143648,-0.396273344,0.04237675,-0.929741325,2.01E-07
RSAD2,-0.793913655,0.031254023,-0.466235975,0.005717269,-0.385644937,0.038240902
SMIM10L2A,-0.791056827,0.000866197,-0.486851619,0.003226699,-0.581115161,0.000310653
PCP4L1,-0.790028631,0.042586434,-0.890658101,0.000295628,-0.564476913,0.040964545
SPEF1,-0.787686703,0.045673449,-0.448396736,0.018179434,-0.533567094,0.031712867
CLSTN3,-0.78081951,0.023162198,-0.470917694,0.043063904,-0.502472305,0.037277876
GPCPD1,-0.779391104,0.001243667,-0.86116881,4.16E-07,-0.948032908,3.24E-07
ANXA6,-0.768141297,0.005944082,-0.403744855,0.034739008,-0.519935462,0.009451719
NRSN2,-0.753657703,3.24E-05,-0.308112276,0.033746047,-0.378940645,0.017931399
CALM3,-0.743822926,0.023855206,-0.467139837,0.010126434,-0.449292168,0.01765219
PNPLA3,-0.736280079,0.017217063,-0.668499319,0.027753014,-0.960760786,0.010677324
ZNF596,-0.734401336,0.001676557,-0.636417914,1.07E-05,-0.505082162,0.009145229
GPRASP1,-0.706937006,0.002154176,-0.767505252,2.76E-05,-0.453220307,0.017935625
RNF165,-0.706926908,0.000494826,-0.617408813,0.00142,-0.416618222,0.044927483
EXOC3L1,-0.691093621,0.001588109,-0.404878562,0.012411216,-0.488540397,0.004055544
RELL2,-0.684406696,0.048172329,-0.447165276,0.030081825,-0.598227575,0.00616
NCR3LG1,-0.679074033,0.006869004,-1.415763664,1.20E-05,-0.854786124,0.030936099
CCDC113,-0.676257711,9.71E-05,-0.692872715,5.30E-06,-0.439474056,0.008669552
CHRNB2,-0.667551099,0.022193076,-0.61789927,0.008617279,-0.611644092,0.00588
GABARAPL1,-0.660525548,0.03527161,-0.538961469,0.000895688,-0.387515893,0.030614836
TECTA,-0.659837955,0.000206478,-0.495509894,6.03E-06,-0.546319828,9.95E-07
CYP2E1,-0.638154894,0.002685737,-0.33011375,0.016196393,-0.409896681,0.005035213
SLC45A1,-0.627502636,0.005292362,-0.253691788,0.023492726,-0.380892526,0.004963416
FAM131A,-0.622095316,0.033618107,-0.419805006,0.003539285,-0.422554687,0.008049433
TMEM241,-0.613161935,0.024752827,-0.401900649,0.010542005,-0.421161031,0.010292612
COPS7A,-0.610655039,0.001589916,-0.325828524,0.003806459,-0.377524581,0.000830979
PPME1,-0.598454077,0.015532838,-0.259973934,0.007317193,-0.261182341,0.02044034
GSS,-0.596090395,0.003576179,-0.288109148,0.00345359,-0.377215602,0.000333933
NRIP3,-0.593120645,0.036012371,-0.728067641,0.00116,-0.564166633,0.015332878
NRXN3,-0.58934497,0.006419853,-0.917359673,4.42E-06,-0.497437846,0.028359422
EFR3B,-0.569526524,0.001309161,-0.286599924,0.015152713,-0.508439312,0.00010131
SPCS1,-0.566340327,0.014861135,-0.320986565,7.84E-05,-0.23178443,0.010677324
ACP2,-0.558634549,0.006467986,-0.322931958,0.011097436,-0.497175981,3.27E-05
TMEM169,-0.539300966,0.006228717,-0.507694165,0.000331,-0.42807771,0.008495026
RASGRF1,-0.535636071,0.035682223,-0.760425235,5.80E-06,-0.520569392,0.012540385
NAPA,-0.532041214,0.013557951,-0.290478056,0.028699399,-0.457561268,0.000876014
NIPSNAP1,-0.526615181,0.004960927,-0.457494055,0.000423218,-0.369781381,0.006221204
CES2,-0.526612363,0.007246547,-0.417958626,4.81E-05,-0.356245254,0.003948773
FBXO16,-0.524709008,0.041469466,-0.703544512,0.000231781,-0.485901782,0.012029264
MED29,-0.522698353,0.000206478,-0.256249667,0.000241703,-0.258455225,0.004692389
BDH1,-0.522504424,0.003162926,-0.297419141,0.019810603,-0.389340299,0.002674137
EML6,-0.505005577,0.00643105,-0.448920932,0.000843896,-0.304226441,0.029553247
RNFT2,-0.480535035,0.007041647,-0.254537766,0.032497267,-0.475244758,0.000100731
PSMB2,-0.47038342,0.020654744,-0.261440862,2.91E-05,-0.193494661,0.011249656
DDB1,-0.449768706,0.003443556,-0.235787666,0.00866844,-0.237588105,0.014564792
COG1,-0.444175358,0.002112614,-0.401899918,0.000940036,-0.304174181,0.017908577
HGSNAT,-0.443861007,0.037612415,-0.260907434,0.0134875,-0.36453486,0.000631711
NEU3,-0.442520184,0.022410939,-0.434045965,1.92E-05,-0.400074325,0.000120793
CHP1,-0.437610904,0.006442266,-0.356314764,0.000500433,-0.392755781,0.00124432
LETMD1,-0.437467479,0.015192028,-0.240296042,0.001803667,-0.215798103,0.002857351
FBXO9,-0.42442299,0.00809577,-0.649938602,1.19E-05,-0.370188682,0.039510368
WDR46,-0.412645049,0.021933767,-0.202818513,0.038216452,-0.243886868,0.044273176
CD99L2,-0.405234428,0.049075396,-0.252622518,0.040374382,-0.407505953,0.002508564
ACLY,-0.403616662,0.029544902,-0.325945521,0.000731721,-0.363317763,0.00125626
EIF4H,-0.40133932,0.012631251,-0.247277296,0.000135934,-0.24961858,0.000963994
ZCCHC17,-0.385310466,0.016642673,-0.274337133,0.001354941,-0.213573847,0.048823601
PITPNA,-0.380083985,0.004263378,-0.309948961,0.003508469,-0.256073167,0.047697424
MRPL30,-0.363955091,0.030139243,-0.421760053,1.12E-05,-0.261489064,0.013040668
ST3GAL3,-0.35714746,0.015695397,-0.226361767,0.046814899,-0.291677573,0.012577333
IMMT,-0.353658441,0.042297992,-0.338490006,3.12E-05,-0.201339753,0.033068336
PNPO,-0.34291397,0.005824729,-0.374506105,0.001892584,-0.449677504,0.001282586
DHX57,-0.336180995,0.049192802,-0.37497834,2.38E-06,-0.202841609,0.024134686
PCNX2,-0.329443884,0.026331408,-0.396368394,0.009872158,-0.537416815,0.001380295
MECR,-0.327636277,0.020867839,-0.34965447,0.001181432,-0.431360949,0.000320533
MRPS25,-0.319782117,0.040171463,-0.207475744,0.000272177,-0.206278383,0.00586285
BBS5,-0.31259886,0.019393075,-0.170968261,0.031501399,-0.494175615,4.63E-11
TRIM9,-0.297291675,0.007041647,-0.4919931,3.85E-05,-0.341665072,0.005900902
NICN1,-0.293894203,0.049874374,-0.342537781,0.003251345,-0.437131743,0.000850856
MRPS5,0.282202381,0.011749177,0.258950305,0.001884687,0.217349837,0.041211518
PPP4R3A,0.28481793,0.011994609,0.211675303,0.01515433,0.414500597,1.18E-05
HDGF,0.302791207,0.049702957,0.366193759,3.00E-06,0.245162357,0.002276857
PTPN21,0.307274222,0.038385738,0.254171989,0.012535093,0.259503067,0.037340749
EXOG,0.316893158,0.029065548,-0.28231759,0.002568442,-0.299523105,0.005603259
TRIM4,0.321092815,0.019750382,0.331403105,0.00019815,0.3506691,0.00091211
ZMYND8,0.334625148,0.039671904,0.331661791,0.000177569,0.339855209,0.000932773
UNC119B,0.339620459,0.046299649,0.178287044,0.021421277,0.227716208,0.011140477
RBM17,0.346247949,0.010437194,0.31813356,0.000314029,0.38429785,8.98E-08
RELA,0.346917905,0.047159721,0.96344626,2.42E-08,0.495670112,0.010636137
HNRNPH3,0.359185667,0.043116031,0.271872312,0.003799272,0.310457477,0.001705638
ZNF32,0.363931634,0.044854772,0.223306096,0.038973245,0.438328548,0.002329088
ZBTB34,0.368502042,0.00395281,0.236461397,0.015153655,0.283238043,0.037295916
PSPH,0.383738936,0.017217063,0.332189017,0.000246675,0.333221979,0.00188227
NFKB1,0.386285693,0.005782152,0.341884595,0.001055887,0.255174192,0.022349586
COLGALT1,0.397490365,0.014667896,0.705955626,1.15E-06,0.354317436,0.021767047
PPP1CC,0.420891095,0.024965871,0.231709253,0.004028854,0.549610726,1.33E-11
SNHG3,0.428340445,0.014666999,0.417325287,0.000149186,0.504656291,0.000141971
ZHX3,0.430421272,0.026453336,0.263067071,0.002904321,0.232550717,0.032993787
ZNF143,0.434858289,0.039581153,0.178177636,0.022653109,0.371527443,3.98E-06
AUP1,0.435388565,0.002930971,0.628450171,3.16E-06,0.314072048,0.043947235
ITPRIP,0.43555492,0.04988609,0.89946665,0.000130399,0.692319076,0.008020677
HBP1,0.445616294,0.013135485,0.222698785,0.044429286,0.402501882,0.00566084
TRIM8,0.446638039,0.011766387,0.565283158,1.71E-08,0.361460554,0.001763358
TAF3,0.451972596,0.002967141,0.322392803,0.000597201,0.344360176,0.000193944
UBXN2A,0.454944426,0.011228139,0.23874025,0.006506545,0.303353338,0.001578814
IRF2BP2,0.456695857,0.01001498,0.464019418,0.000597069,0.387334615,0.006591055
MOB3C,0.459506039,0.021967997,0.635346452,7.57E-05,0.438091658,0.037081544
PNPT1,0.460142054,0.018683558,0.342792127,0.009472536,0.366155437,0.037404966
SIRT1,0.461626373,0.001413129,0.28591585,0.018749983,0.449327851,0.000923919
CTBP2,0.464019346,0.006869004,0.25764798,0.004231446,0.302155563,0.003762445
RAB29,0.464304879,0.017738142,0.395695878,0.000639032,0.523230576,7.70E-05
FOXN3,0.474330624,0.00967134,0.232289888,0.009403862,0.414437181,2.24E-06
STK38,0.475192034,0.008921779,0.567752009,1.28E-06,0.388085731,0.007088941
HP1BP3,0.477072714,2.46E-05,0.217623858,0.013430867,0.332837738,0.003882467
FANCE,0.478037194,0.025924587,0.535604794,0.000174157,0.313041323,0.047661948
PPM1D,0.481469552,0.01165261,0.371535948,0.007715761,0.323193164,0.030498832
CCDC69,0.48179774,0.049601192,0.438295703,0.004854264,0.537799392,0.001731363
SYS1,0.483807303,6.95E-05,0.27431692,0.002385242,0.279108664,0.010682839
CAPN2,0.490415567,0.007646574,0.51133063,8.85E-06,0.624120403,5.30E-05
FCHSD2,0.497100851,0.044477985,0.331483703,0.001547213,0.385129596,0.000406971
RHOQ,0.498032647,0.040768938,0.420230792,0.000468323,0.544891496,1.34E-05
ATF4,0.522134387,0.019275443,0.466672192,8.76E-05,0.316847612,0.013622089
LRP4,0.522661277,0.033263377,0.773098202,0.000127529,0.537122447,0.043185597
PXDC1,0.529730905,0.046734879,0.907236726,1.63E-05,0.647422294,0.007271476
MXI1,0.531556029,0.016220157,0.409403837,0.000460856,0.480269074,0.000210918
PAPOLA,0.537819524,0.039503398,0.293756726,0.003546039,0.431872573,9.24E-06
GKAP1,0.539282845,0.001956671,0.413436292,0.001706056,0.458583413,0.000522594
PDE4DIP,0.539336192,0.002320106,0.288828022,0.006534325,0.502233914,5.36E-05
SMAD4,0.54382128,0.000353645,0.225480466,0.017171483,0.399987291,0.00041137
TSC22D3,0.543924248,0.001088141,0.448935769,0.000391497,0.842306255,1.13E-07
ID3,0.55235999,0.039581153,0.983824196,6.70E-05,1.105403646,5.75E-05
LATS2,0.553137106,0.04712605,0.797020506,5.96E-05,0.797025302,0.000950884
CARD8,0.553401891,0.007274465,0.439901851,0.002094774,0.449292544,0.015533789
BANP,0.56221448,0.03270617,0.545695194,3.49E-07,0.258126683,0.038555602
TIMELESS,0.562978494,0.005778023,0.606371095,0.000220663,0.407672883,0.028239679
SH2D4A,0.563788215,0.020150915,0.695953993,0.000693397,0.571595729,0.011397361
CALML4,0.564173443,0.02586332,0.568487951,0.000987373,0.497326592,0.029804153
ITGB8,0.566340457,0.031716487,0.403646691,0.031258716,0.617729224,0.005935064
CDK2AP1,0.574371238,0.006442266,0.45330145,7.84E-05,0.320392055,0.018768278
RBM48,0.578440503,0.00029793,0.361840962,0.004490441,0.61405382,2.55E-05
ITGB5,0.587265853,0.023403117,0.691190774,3.99E-06,0.371330097,0.048470913
GMPR,0.60182866,0.027221455,0.786449084,0.00254075,0.803128659,0.012467498
RNASEH2C,0.601849112,0.000129808,0.464734925,3.59E-05,0.432581761,0.001682809
BCAR3,0.603885032,0.028388319,0.552005155,0.000308194,0.440857008,0.008575715
CEP152,0.604213611,0.0166428,0.431814019,0.003210595,0.548501203,0.002507982
ANAPC16,0.612003902,1.07E-05,0.52189831,3.35E-06,0.621973783,1.61E-07
TP53I3,0.619684775,0.009662326,0.58261019,0.000247631,0.806282789,7.44E-06
SASH1,0.620986264,0.005096086,0.591845172,4.59E-05,0.55826374,0.002283434
ZNF69,0.628230731,0.023023893,0.497384995,0.000680793,0.454185024,0.008182854
DNAJB6,0.634239368,0.016727649,0.24864914,0.020848638,0.365272619,7.87E-05
KIAA1958,0.645619169,0.001210306,0.472111244,0.003039265,0.444717154,0.036611076
POGK,0.65522284,0.000601473,0.294147249,0.006605162,0.25017725,0.047686204
ARL6IP6,0.657660679,0.00015988,0.356910984,0.003552028,0.453539145,0.0051389
WEE1,0.659011816,0.009252569,0.54656698,0.03316219,0.947235623,0.00181838
HSPB2,0.66267479,0.019718981,0.696172821,8.20E-06,0.524546913,0.012858092
IL17RB,0.666996294,0.015192028,0.979769723,2.97E-08,1.152693935,1.25E-08
CDKN2C,0.67587655,0.001754334,0.853218155,4.56E-06,0.556113083,0.003024663
SLC39A11,0.680538634,0.002619024,0.647153796,4.52E-05,0.419353085,0.030039465
NYNRIN,0.681251993,0.038264763,0.520781524,0.000251508,0.451450486,0.00376232
STARD10,0.693833852,8.54E-05,0.713358462,5.91E-08,0.544653972,0.00181838
SNRNP48,0.70207326,0.000382625,0.36327186,0.002521204,0.50201824,0.000150469
MEX3A,0.702164218,0.046078916,0.913084104,3.37E-06,0.583160169,0.020056936
FZD9,0.705844201,0.010454815,0.952769801,5.46E-07,0.651070251,0.001480927
ANO2,0.709771674,0.037039547,0.988135823,9.19E-06,1.029822734,2.39E-05
ITGA11,0.716717195,0.028405564,0.313333407,0.033537486,0.383548882,0.016297985
RND2,0.721008428,0.008564862,0.288784537,0.008871189,0.262113717,0.021361353
KANK2,0.72852512,0.009157275,0.899290792,1.56E-05,1.088484748,1.01E-05
NFKBIA,0.738205778,1.65E-06,0.837548219,3.83E-07,1.0975264,3.32E-12
RFTN2,0.743601748,0.015192028,0.669027903,0.001574622,0.564220905,0.027748081
PROC,0.744423444,0.004624905,0.520294714,0.001240891,-0.50271892,0.027141946
TLR5,0.767060694,0.049006271,1.199053483,2.53E-07,1.103473159,5.70E-06
TRIP10,0.771567542,0.021467969,1.287689749,2.22E-08,1.082286978,1.96E-05
CPQ,0.774476497,0.005920704,0.680233791,0.000111285,0.607220626,0.001954596
JMJD6,0.778115627,0.025948828,0.940090171,1.28E-08,0.508567698,0.000385873
SAMHD1,0.786722089,0.007041647,0.466897206,0.000170844,0.499078683,0.000236151
ATOH8,0.796569436,0.007495396,1.166916505,6.86E-06,0.800124811,0.007973891
SPDYA,0.829019228,0.011766242,0.309251726,0.024985937,0.354288446,0.031224772
RGCC,0.830083464,0.000235945,0.678154755,0.001917962,0.589346559,0.033917477
GYS2,0.844233736,0.024569875,0.50699772,0.017812133,0.546926179,0.035842478
DNA2,0.84885943,0.000229148,0.511391746,0.00160019,0.510335494,0.010830728
PRRG4,0.85853285,0.029065548,1.048417967,3.98E-05,1.285638204,4.29E-06
RAMP2-AS1,0.860050603,0.000376499,0.563967188,0.005487436,0.79457537,0.000657993
AJUBA,0.883917466,0.007062105,0.868771082,0.000149,0.907938033,0.001282586
CCDC160,0.890312916,0.016747344,0.607268398,0.000322548,0.815995447,6.61E-06
SLC25A48,0.904229383,0.004102591,1.037831126,5.53E-06,0.842270311,0.001807687
SPACA6P-AS,0.906594166,0.00523004,1.085561529,4.65E-07,0.677339879,0.007131499
RCC1,0.917985979,0.002206405,0.968294135,1.90E-09,0.750115413,1.07E-05
CCDC102A,0.920456173,0.006655903,1.30692214,7.79E-09,0.76759787,0.001869578
C21orf62,0.92798451,0.001309161,0.900118907,0.005133579,1.198410956,0.002052535
CCDC151,0.948929215,0.023855206,0.887774692,2.15E-07,0.453058981,0.017792868
DDIT4,0.959856744,0.003264761,1.438503518,5.30E-09,1.232402697,2.68E-06
ITGA10,0.968496311,0.011954756,1.308607102,2.42E-08,1.053808582,2.78E-06
ANKRD37,0.981394909,0.029385944,0.745831859,4.28E-05,0.664641268,6.36E-05
COL8A2,0.991262532,0.013268988,0.791027491,0.0221,0.878152203,0.037457493
REP15,0.998108449,0.027717133,1.045190259,0.000206903,1.313781845,8.29E-05
NUPR1,0.999461942,0.019373056,1.465389186,6.35E-07,0.93632251,0.00841252
FZD7,1.005361803,0.047918045,0.732812873,0.000356985,0.992564461,0.000110345
TLDC2,1.009321825,0.012238184,0.626273792,0.001285576,0.657926785,0.008460365
FKBP5,1.016800838,0.001174722,0.922183744,0.000474,1.130012279,0.000412353
SLC38A2,1.023618428,3.93E-06,0.687146882,3.45E-05,1.244556558,2.09E-12
CLDN7,1.05061788,0.033798661,1.598847032,8.87E-07,1.300727896,0.000304261
PRKX,1.075447373,1.34E-06,1.015745086,0.000102,0.880915415,0.002541541
SLC5A3,1.096805801,0.006027346,0.727836632,8.18E-05,1.124424513,2.03E-09
CCNA2,1.107800317,0.000376499,0.680712277,0.000412154,0.713900707,0.001824984
C6orf118,1.113486773,0.0002509,1.076941054,6.95E-05,1.069187768,1.56E-05
SPINT1,1.117222338,0.038359526,0.541654883,0.0102,0.610451817,0.017580208
SMTN,1.140341675,0.01035419,1.367306275,8.40E-08,0.902550138,0.002245326
SAMD11,1.156753657,0.020117457,1.330169837,6.71E-05,1.054315401,0.008592112
KLF15,1.179022978,3.16E-12,1.024877341,4.68E-06,0.818298335,0.002930011
HIF3A,1.209694413,0.002531002,1.208783882,1.15E-05,0.821507408,0.019449187
ALOX15B,1.224726896,0.015535826,0.853720699,0.001285747,1.421043017,1.72E-07
LOC101927354,1.239386542,0.017078381,1.379964553,3.49E-07,1.476780962,5.12E-05
CYP39A1,1.263379332,0.005032485,0.711299695,0.00073377,0.788661323,0.000794319
LINC01108,1.312624066,0.019876613,3.965106705,9.24E-08,3.649575175,2.62E-07
SCGN,1.320278718,0.025948828,0.63383076,0.010693068,1.031852546,4.50E-05
LMNTD2,1.388527476,0.009830561,1.33275451,3.63E-08,0.513137727,0.049604131
LBX2,1.390589173,0.000802497,1.633751813,7.77E-05,1.339046408,0.020646844
GNRH1,1.402792904,4.32E-06,0.666856714,7.01E-05,0.821683092,2.35E-05
S100A4,1.40705198,0.002732606,1.269909517,0.000139,1.923857243,1.06E-07
ADAMTS2,1.428749859,0.00038393,0.676518521,0.001048431,0.859921635,7.75E-05
AKR1C2,1.42920514,0.000167359,0.809051044,0.000345,1.225189136,2.82E-07
LCN6,1.434843771,0.029232482,1.430631401,0.000303,1.591967822,0.000260734
AZGP1,1.455109817,0.003734421,1.19058713,0.000992249,1.161987342,0.012614462
SLC23A3,1.498065555,0.010413709,1.062606448,7.38E-05,0.782776587,0.015814718
OLAH,1.529088576,0.006825135,1.034704781,0.001136881,1.449673861,1.85E-05
CXCR2,1.615238781,0.012624346,1.25166591,0.00676,2.565920474,1.16E-06
SH2D3A,1.660029348,0.001973671,0.986840807,0.00169,0.837217022,0.035375837
CXCR1,1.745966531,0.003752232,1.579222601,0.003660618,3.073529641,4.89E-08
SERPINA5,1.867408339,0.003576179,1.383123772,0.00264,1.584703976,0.008785213
LINC01134,1.976602118,0.011341698,1.334346314,6.89E-07,0.650494453,0.04298553
LINC00463,2.055362384,9.91E-05,1.027328679,0.001368844,1.06695209,0.003171704
LINC01068,2.072624612,0.012526081,1.80654619,0.000123,2.160093913,0.002245683
CYP4B1,2.157137251,0.000378076,1.126424722,0.004580488,2.537223296,4.46E-08
MIA,2.502812601,0.027041133,2.074317976,1.16E-05,1.619125561,0.008513574
NPC1L1,3.296196643,0.000547293,2.17485425,3.62E-06,1.146904912,0.049934384
