"","20-1T-AD","21-1A-AD","23-2A-AD","26-3A-AD","27-5A-AD","22-2T-AD","24-3T-AD","25-5T-AD","29-6T-AD","31-7T-AD","28-8T-AD","30-9T-AD","13-11T-Old","15-13T-Old","16-14T-Old","12-6A-Old","14-7A-Old","10-8A-Old","17-9A-Old","18-10A-Old","19-11A-Old","11-10T-Old"
"NFKB1",461,397,432,484,362,528,388,637,413,448,524,406,451,353,400,417,319,297,528,383,328,363
"COLGALT1",855,748,619,684,654,751,605,901,628,1006,931,810,856,562,794,563,501,453,851,530,514,752
"PPP1CC",844,1104,885,611,759,702,551,691,529,718,707,696,693,447,537,771,489,786,897,541,518,354
"SNHG3",187,180,150,143,161,131,154,186,123,150,170,210,188,114,141,134,140,104,130,92,113,154
"ZHX3",3325,2985,4666,4424,4259,3340,3840,3369,3483,3613,4180,2844,3212,3286,3498,2635,3323,2814,2297,3297,3183,2326
"ZNF143",159,198,243,325,183,255,219,235,158,180,232,177,215,135,114,201,145,196,245,200,140,154
"AUP1",463,649,562,590,515,583,565,505,454,859,683,563,562,512,428,489,385,470,609,434,409,427
"ITPRIP",272,271,404,260,303,428,246,343,278,282,289,262,350,216,260,204,195,124,313,217,277,298
"HBP1",365,454,526,391,449,633,451,616,422,393,519,439,366,326,279,503,354,368,506,419,374,307
"TRIM8",2554,2465,2663,2796,3485,2145,2705,2051,2524,3830,2451,2351,2528,2372,2599,1856,1865,1854,2345,1824,1826,2457
"TAF3",515,454,464,652,429,410,484,636,472,544,409,428,396,345,458,453,374,335,379,438,338,414
"UBXN2A",164,231,247,220,194,202,205,264,200,139,190,179,180,163,110,188,145,171,199,160,154,154
"IRF2BP2",1431,1765,1626,1616,2299,2762,1774,2135,1392,2026,1969,1732,1441,1247,1379,1955,1264,1277,2058,1512,1240,1702
"MOB3C",285,229,297,241,293,259,344,311,246,322,306,227,344,216,207,180,206,164,239,197,216,268
"PNPT1",412,412,390,537,248,471,349,457,374,273,488,394,397,287,248,346,330,278,449,366,293,184
"SIRT1",409,377,397,343,409,418,363,577,346,358,421,390,319,316,296,355,286,358,419,358,281,212
"CTBP2",588,793,629,633,794,637,908,621,658,850,740,586,586,556,548,693,472,455,553,572,568,593
"RAB29",399,428,438,378,429,405,304,266,264,472,309,359,434,238,261,279,255,191,471,251,281,295
"FOXN3",1359,1562,1685,1484,2084,1210,1899,1312,1136,1840,1579,1212,1250,1224,1186,1278,1131,1240,1287,1304,1236,1001
"STK38",366,475,470,406,439,288,425,361,333,344,415,393,387,297,243,318,348,265,344,281,368,230
"HP1BP3",2707,2918,3027,3163,3117,2778,2502,3858,3091,2805,3383,2452,2337,2073,2523,2731,1915,2450,2849,2451,1967,2312
"FANCE",91,43,64,61,64,87,78,95,56,67,81,67,63,53,70,41,52,44,71,43,60,63
"PPM1D",364,233,218,327,265,298,373,348,252,244,374,271,200,217,261,276,175,195,293,214,191,322
"CCDC69",212,302,293,192,274,140,192,138,137,264,308,204,165,146,192,137,170,149,247,130,225,172
"SYS1",347,406,403,393,369,448,303,381,306,490,424,371,293,311,288,325,277,273,397,241,263,351
"CAPN2",2238,1923,2108,2276,2865,1978,1960,1643,1824,2462,2037,1723,2186,1672,1240,1500,1595,1177,1797,1699,1859,1456
"FCHSD2",902,1013,1219,1525,1113,1562,1470,1879,1350,892,1988,1057,1225,870,1099,933,1054,955,1352,1377,1017,542
"RHOQ",521,618,866,552,742,742,408,369,364,638,560,451,591,357,267,455,417,434,735,422,418,345
"ATF4",1823,1810,1255,1478,1549,1182,1150,1587,1362,2437,1480,1062,1201,855,1665,1290,924,751,1812,1006,705,1477
"LRP4",4292,5414,7594,6384,7426,3952,4647,5644,5011,7847,7301,4657,5247,5318,3863,3879,5492,2903,3827,4140,5199,4104
"PXDC1",322,396,318,308,571,379,334,418,335,433,408,246,336,243,266,212,290,124,515,248,254,371
"MXI1",921,1381,1665,1466,1650,1527,1402,1718,1355,1100,1524,1155,1075,831,840,1395,1187,1105,1610,1180,1005,549
"PAPOLA",1295,2916,2147,1645,2253,1513,1663,1663,1254,2128,1566,1736,1286,969,952,2518,1143,1505,2001,1348,1308,789
"GKAP1",202,266,240,232,249,207,287,258,211,204,213,174,180,136,147,218,153,175,241,211,149,135
"PDE4DIP",4494,3147,3030,4427,3950,2401,3496,2604,3274,4825,3278,3118,2424,2826,2654,2841,2018,2833,2514,2709,2214,3279
"SMAD4",1269,1711,1700,1353,1319,1088,1186,964,957,1184,1207,1516,1075,763,925,1076,910,1197,1256,936,901,657
"TSC22D3",1495,2120,1896,1568,1169,1184,1423,1163,1312,1634,1354,1262,936,812,1417,1431,881,1273,1234,1117,774,1187
"ID3",507,692,586,692,740,609,625,627,371,426,691,658,576,278,334,324,612,215,593,586,439,514
"LATS2",158,201,286,252,384,319,325,262,207,239,253,220,235,180,168,179,224,85,221,176,231,236
"CARD8",324,373,426,257,365,346,310,501,304,321,331,310,303,277,173,251,253,171,355,273,318,211
"BANP",362,383,273,312,486,252,420,346,346,611,414,470,295,309,239,341,204,203,323,220,229,521
"TIMELESS",165,108,137,231,111,171,146,180,160,147,190,130,149,98,121,102,102,71,185,104,126,106
"SH2D4A",59,93,104,81,110,55,69,93,67,82,94,61,88,52,42,71,62,43,77,61,60,44
"CALML4",112,170,181,149,122,136,189,130,119,153,165,183,137,144,119,100,134,95,91,83,148,53
"ITGB8",2402,5322,4926,3702,4914,4444,3486,3767,3430,3244,3551,2987,4026,1953,2169,3618,2848,2686,3336,4298,2433,1294
"CDK2AP1",834,942,1152,1080,1240,990,1004,950,826,924,939,718,830,825,403,640,673,607,1016,928,708,512
"RBM48",360,373,446,414,270,264,304,303,256,313,373,260,261,190,210,287,188,275,311,212,197,283
"ITGB5",651,767,1043,954,935,682,792,597,656,1068,944,473,674,776,529,424,617,361,478,530,683,665
"GMPR",136,246,171,132,156,208,142,106,99,120,175,179,166,84,177,86,156,73,156,87,75,66
"RNASEH2C",568,496,434,550,426,365,393,508,406,778,563,411,333,362,378,383,294,362,384,295,310,427
"BCAR3",358,656,669,400,578,281,377,256,346,811,427,355,283,319,342,380,349,273,277,341,361,353
"CEP152",134,285,210,190,200,122,159,124,149,174,113,141,143,97,81,166,137,84,131,108,134,112
"ANAPC16",453,431,507,444,531,335,432,434,361,515,492,419,346,321,258,380,235,347,424,320,298,287
"TP53I3",103,118,121,127,85,113,94,99,127,154,99,74,95,79,60,74,98,51,55,68,105,80
"SASH1",4506,5282,6734,5422,7470,4081,4505,4622,4245,6835,5054,3553,4538,4089,3074,3784,3862,2715,3104,3800,4426,3267
"ZNF69",49,47,57,66,56,39,51,41,55,80,67,34,63,42,31,30,42,22,32,37,44,33
"DNAJB6",473,630,532,459,837,313,468,516,411,898,476,495,321,277,429,572,255,371,569,302,252,544
"KIAA1958",510,568,570,758,547,920,828,842,670,661,846,619,574,390,438,690,485,407,587,555,464,302
"POGK",1389,1229,1471,1918,1312,1704,1533,2742,1727,1524,1908,1126,1107,965,1173,1378,1018,1087,1582,1329,837,1009
"ARL6IP6",245,203,238,249,356,229,226,252,226,265,249,204,181,184,133,202,161,130,231,175,181,129
"WEE1",40,57,56,33,62,59,45,38,28,32,56,37,37,23,37,34,20,23,33,34,41,32
"HSPB2",125,74,97,121,120,87,100,39,66,125,75,67,70,51,53,65,68,53,64,50,48,107
"IL17RB",392,661,566,463,563,195,448,270,300,634,419,364,421,224,262,317,379,275,281,293,313,252
"CDKN2C",159,140,160,174,147,211,117,187,158,162,145,82,138,101,60,144,91,83,125,107,99,101
"SLC39A11",468,203,410,544,379,412,256,396,416,494,444,298,373,229,266,330,291,234,265,334,201,155
"NYNRIN",445,569,470,457,449,226,1086,544,414,772,449,490,456,473,382,301,369,313,261,267,442,378
"STARD10",633,533,404,687,438,374,539,421,547,792,582,427,343,281,489,337,308,382,407,331,280,451
"SNRNP48",201,271,202,165,218,141,201,185,127,243,177,198,104,96,109,197,100,146,172,139,145,103
"MEX3A",28,62,57,59,99,31,94,87,80,98,63,71,62,46,26,41,41,30,64,44,43,74
"FZD9",177,130,135,143,170,48,102,60,145,142,141,104,107,81,103,72,82,81,55,93,83,73
"ANO2",89,113,123,149,315,141,158,206,167,111,155,159,112,76,118,69,143,79,61,97,158,130
"ITGA11",88,121,172,129,92,62,82,57,212,167,123,97,114,54,62,55,105,74,68,76,100,61
"RND2",656,500,524,747,642,559,876,1233,938,463,999,382,568,507,486,632,363,467,571,544,328,338
"KANK2",617,603,1114,1072,1317,762,882,916,643,987,994,878,967,662,408,300,594,417,683,499,768,628
"NFKBIA",1142,826,908,1317,919,1440,1132,920,977,909,1107,946,958,550,853,638,634,487,902,615,593,670
"RFTN2",595,1125,1349,982,1111,1217,859,1624,985,876,1101,660,733,734,350,1110,686,546,858,899,640,270
"PROC",33,38,26,39,25,35,65,39,36,38,34,37,32,19,35,27,19,18,21,23,25,25
"TLR5",122,143,108,34,74,132,26,71,43,62,103,84,107,41,44,56,30,39,103,49,44,25
"TRIP10",300,205,242,304,335,183,261,207,213,280,267,151,279,91,147,79,114,72,258,101,175,280
"CPQ",232,300,437,415,240,576,273,487,311,229,523,231,277,237,167,221,209,199,337,295,231,101
"JMJD6",777,1001,697,762,1313,510,962,1048,820,1418,832,836,415,413,501,1054,331,412,605,422,360,1365
"SAMHD1",657,905,654,736,669,483,635,1731,1014,711,868,805,748,344,533,880,418,419,736,602,369,258
"ATOH8",312,446,432,362,445,292,426,714,419,470,390,263,243,188,271,307,312,119,246,275,173,479
"SPDYA",21,27,23,26,27,12,27,24,9,30,19,23,12,15,21,23,8,13,10,10,13,13
"RGCC",643,855,1027,750,895,1255,866,897,819,803,999,532,432,444,607,794,730,394,609,535,451,321
"GYS2",18,32,16,20,33,13,15,22,18,27,12,30,12,12,4,22,8,8,14,15,12,22
"DNA2",190,240,196,300,156,101,238,193,145,191,217,151,145,114,98,151,114,96,126,133,125,72
"PRRG4",36,29,30,33,25,13,20,34,19,18,49,9,18,5,16,13,6,16,25,20,18,23
"RAMP2-AS1",52,92,81,65,71,49,54,95,45,93,50,57,62,33,30,47,28,38,39,43,40,44
"AJUBA",36,40,60,55,88,26,62,60,66,53,56,37,42,54,30,20,30,24,21,28,30,37
"CCDC160",15,19,26,17,29,23,21,13,13,12,14,16,13,13,9,8,17,9,9,17,9,3
"SLC25A48",237,69,104,161,168,185,112,127,241,162,147,143,150,133,78,58,111,57,142,49,65,59
"SPACA6P-AS",45,37,41,56,75,23,62,46,51,101,60,64,34,45,27,35,34,21,24,22,29,48
"RCC1",154,187,158,162,197,78,164,158,111,301,144,153,97,76,90,139,64,60,131,70,54,178
"CCDC102A",57,71,93,54,103,27,51,61,66,142,68,48,35,42,35,44,45,21,48,28,41,65
"C21orf62",62,88,71,100,48,150,78,143,65,95,129,73,52,48,35,53,55,32,66,92,53,38
"CCDC151",75,154,122,122,194,49,122,54,99,327,74,75,64,82,58,68,68,46,60,40,96,105
"DDIT4",1368,1773,1471,1549,3399,1307,3141,1558,1919,2487,1735,2156,1803,871,692,1512,747,678,2417,1287,656,1016
"ITGA10",133,150,254,208,176,84,251,161,135,277,206,132,144,96,78,65,129,47,46,67,139,183
"ANKRD37",65,88,36,57,182,58,172,60,51,175,56,111,68,65,29,69,29,42,108,35,25,64
"COL8A2",154,55,66,66,72,138,224,121,44,99,179,71,102,63,56,43,43,29,110,65,53,44
"REP15",26,30,40,39,46,12,21,20,33,50,17,34,13,25,3,32,11,8,14,11,26,22
"NUPR1",406,824,256,586,580,462,306,200,162,1087,352,143,261,243,267,222,170,85,387,215,257,335
"FZD7",131,253,134,96,195,120,781,76,105,159,189,133,175,106,117,76,104,74,125,80,105,169
"TLDC2",33,19,18,37,47,43,44,103,66,26,44,45,33,18,29,26,21,10,22,32,34,14
"FKBP5",1603,1767,2041,1539,1459,2343,1362,2406,2102,1136,1935,1560,1577,241,1477,788,1023,663,1537,1403,503,580
"SLC38A2",2778,1833,2589,3138,2517,2473,2361,2038,1715,2641,3105,1898,1386,658,1360,1881,1115,1834,2449,917,978,803
"CLDN7",7,12,10,12,8,7,15,12,13,11,32,8,6,12,5,6,5,1,6,4,11,8
"PRKX",288,426,353,303,543,335,406,655,660,382,501,387,298,220,225,180,209,191,237,225,288,200
"SLC5A3",2600,3243,2404,2742,3768,710,1757,807,940,3634,1729,1953,866,755,840,2195,608,1307,1308,716,775,1895
"CCNA2",47,125,60,76,73,32,93,62,39,118,64,80,29,36,47,59,27,25,37,30,28,51
"C6orf118",32,67,32,31,41,27,25,25,27,43,30,43,20,18,18,24,22,6,14,9,20,24
"SPINT1",24,12,26,18,15,8,79,18,38,25,30,13,17,6,18,16,4,18,25,5,15,13
"SMTN",592,494,575,751,1120,268,1484,506,585,1458,585,478,411,441,266,330,303,168,276,187,458,859
"SAMD11",42,38,74,129,63,45,113,149,51,70,109,57,90,28,23,6,22,17,59,48,26,75
"KLF15",880,964,1032,993,1150,1088,1003,1617,1138,1307,1186,705,599,539,493,550,636,391,564,559,497,430
"HIF3A",1344,1156,1880,1449,2910,711,2535,1759,1906,1363,2007,1412,1247,607,974,700,1289,522,213,775,1259,428
"ALOX15B",51,80,27,36,44,159,27,58,53,55,140,44,32,27,40,11,9,66,31,35,4,47
"LOC101927354",4,39,23,23,8,9,10,19,24,10,22,16,5,7,5,9,6,3,5,7,10,21
"CYP39A1",17,61,28,28,71,14,44,30,20,68,24,17,13,14,6,18,13,10,24,18,20,26
"LINC01108",10,4,7,15,16,7,8,1,6,16,10,7,6,6,5,2,3,4,2,1,7,3
"SCGN",12,6,4,9,5,4,19,6,7,2,20,14,3,1,6,7,5,6,5,3,2,2
"LMNTD2",31,43,40,32,45,15,175,31,44,85,49,19,33,22,20,14,23,7,14,19,31,35
"LBX2",20,11,14,26,27,27,49,25,14,38,23,24,14,13,7,6,7,8,6,11,9,23
"GNRH1",42,41,45,52,47,40,83,80,29,47,103,35,25,18,19,23,29,24,25,24,24,13
"S100A4",95,27,120,63,25,26,37,51,19,52,82,31,41,14,14,17,5,10,30,21,26,38
"ADAMTS2",302,319,229,577,153,222,139,98,382,533,138,468,143,95,131,69,101,103,75,80,82,291
"AKR1C2",95,167,98,119,31,27,98,46,76,57,33,61,27,27,32,42,22,16,61,28,32,24
"LCN6",2,3,20,5,15,8,15,14,7,11,3,8,8,2,5,2,3,1,2,2,9,4
"AZGP1",257,153,134,402,73,194,180,545,338,88,126,154,167,53,108,140,53,62,186,103,31,12
"SLC23A3",14,10,25,7,14,11,69,24,14,33,26,12,6,14,6,8,9,6,4,3,8,21
"OLAH",5,10,31,8,20,5,11,5,17,10,9,7,6,2,1,5,4,3,5,6,9,3
"CXCR2",4,29,119,10,39,14,19,15,19,29,38,4,10,7,6,10,13,6,17,17,13,4
"SH2D3A",14,15,11,9,24,6,14,40,15,23,28,6,5,9,5,6,2,1,4,6,6,15
"CXCR1",7,22,97,15,31,7,14,26,22,24,41,2,11,5,6,10,10,5,15,10,6,8
"SERPINA5",67,52,28,69,57,179,27,22,19,25,46,41,16,2,25,11,19,3,71,13,2,4
"LINC01134",7,12,9,6,11,0,8,4,3,25,19,3,5,4,0,2,0,4,4,0,3,3
"LINC00463",26,14,14,31,8,32,10,71,18,18,69,27,11,6,5,7,11,7,20,3,3,2
"LINC01068",10,10,6,4,6,0,3,5,5,1,2,18,1,1,3,2,0,1,2,0,1,4
"CYP4B1",6,12,31,9,5,4,25,19,13,12,9,10,1,3,4,2,6,6,0,6,2,2
"MIA",0,6,4,2,6,0,6,1,4,9,2,3,0,1,1,2,0,0,0,0,0,3
"NPC1L1",5,170,42,25,60,5,63,17,10,225,4,35,6,3,3,18,2,0,5,1,6,328
