"","20-1T-AD","21-1A-AD","23-2A-AD","26-3A-AD","27-5A-AD","22-2T-AD","24-3T-AD","25-5T-AD","29-6T-AD","31-7T-AD","28-8T-AD","30-9T-AD"
"CLEC4F",0,0,1,0,1,5,0,0,0,0,0,0
"LINC00898",17,13,16,16,8,1,2,0,2,17,7,29
"LOC101929719",3,1,1,1,1,11,0,4,3,1,5,1
"MAS1",26,16,12,19,6,11,2,1,15,21,10,14
"SLC6A5",2,1,1,1,1,1,1,0,0,2,3,0
"PPEF1",37,17,15,22,7,28,10,14,18,12,11,6
"LOC100506274",6,4,1,7,3,3,0,2,5,0,7,8
"ALB",4,0,2,5,1,15,2,5,8,1,3,1
"TAC1",57,10,6,11,6,17,3,5,13,10,10,28
"RPH3A",1729,934,898,1198,421,1110,1519,681,1795,1289,733,1454
"ALOX12B",21,13,11,9,5,7,5,14,14,16,9,9
"SOWAHB",180,81,78,76,57,43,30,16,87,65,59,156
"TPH1",3,4,1,4,2,2,5,5,5,1,2,3
"MYLK2",3,0,11,4,4,9,14,16,14,5,13,3
"ADRA1D",44,15,26,15,29,11,24,17,18,40,13,29
"FBLN7",158,72,92,48,36,21,43,39,40,92,88,99
"LINC00943",3,2,8,5,9,2,2,2,6,3,5,7
"ARL4D",97,29,26,41,26,31,34,39,52,64,53,51
"PRMT8",266,155,95,114,71,97,97,34,127,93,118,191
"HHLA2",3,3,2,3,1,8,0,6,2,2,4,9
"SPRED3",131,101,98,109,223,182,100,163,179,175,180,121
"CLDN16",12,8,5,4,3,7,3,5,7,0,6,3
"LYRM9",308,139,89,141,188,207,87,118,244,57,186,209
"SPDEF",23,15,9,16,10,13,11,2,19,11,7,17
"RBM3",223,178,179,172,224,623,209,374,251,196,302,279
"CRYM",1163,420,178,328,212,295,238,143,443,364,390,726
"SYP",8144,3412,1987,3786,1655,2997,1539,1196,4187,4010,2318,5304
"LPA",11,7,2,11,16,14,1,4,11,6,10,8
"HMGCS1",1000,850,494,754,408,994,311,424,661,459,374,841
"LRRC73",250,144,103,108,135,109,58,32,140,178,108,158
"PCYOX1L",191,170,93,128,63,218,86,129,162,101,98,233
"CCKBR",295,231,104,121,201,95,110,26,207,207,134,220
"RIIAD1",11,17,6,13,6,6,2,6,5,7,9,14
"WNT1",51,27,19,26,29,29,13,3,38,36,32,31
"CHRM4",99,88,55,68,75,37,46,3,51,142,48,113
"SVOP",1951,793,602,963,729,809,745,332,1299,942,761,1014
"LOC102724532",10,28,16,10,14,18,10,15,10,8,7,16
"LRTM2",405,322,279,260,281,163,155,79,319,390,310,471
"F7",15,15,11,11,7,20,16,3,15,25,7,18
"ZNF449",87,75,75,74,46,115,52,79,63,42,79,84
"C2orf16",69,64,49,42,40,73,17,49,55,49,38,51
"ZNF860",14,10,7,9,1,9,7,11,12,4,13,10
"KCNF1",746,423,302,473,333,372,215,384,585,598,491,350
"SMIM10L2B",742,338,267,388,437,360,273,198,681,404,371,594
"SCN11A",25,21,21,19,17,30,4,33,24,11,23,21
"TARBP1",997,644,628,792,389,906,478,619,697,443,624,710
"DIRAS1",2076,1189,1158,1477,1184,745,854,358,1173,1835,905,1583
"SYT12",635,303,438,562,412,204,546,116,405,785,283,417
"SLC6A17",3683,2973,2032,2449,2229,2084,1801,826,2689,3064,1688,3078
"C17orf107",105,89,67,87,97,57,93,68,123,107,76,96
"KREMEN2",71,52,74,61,55,86,44,48,119,97,76,72
"RSAD2",64,49,105,56,27,76,49,58,49,41,67,80
"SMIM10L2A",1068,601,424,611,679,617,459,418,1005,627,685,801
"PCP4L1",146,141,71,108,47,45,27,27,45,85,47,167
"SPEF1",83,71,59,59,65,31,49,15,74,128,48,64
"CLSTN3",4870,2927,1690,2832,2033,1912,2323,860,2802,3500,2037,4300
"GPCPD1",269,282,315,220,174,394,231,353,227,194,293,452
"ANXA6",2797,1665,1340,1879,1231,1612,971,1089,1881,2326,1079,2542
"NRSN2",1536,963,889,1148,1066,958,790,586,1251,963,1114,1398
"CALM3",18618,13913,7709,12299,8161,9031,4893,4748,13750,13929,9096,17912
"PNPLA3",45,21,15,30,14,39,15,14,29,37,30,19
"ZNF596",41,49,39,35,31,71,35,86,51,38,55,65
"GPRASP1",3931,2663,1435,1881,1709,2326,1249,1748,2690,2033,1605,3342
"RNF165",360,370,293,303,275,226,199,160,371,235,281,399
"EXOC3L1",60,43,27,38,37,32,42,46,49,51,41,41
"RELL2",306,105,112,165,114,70,87,64,147,218,126,195
"NCR3LG1",324,395,332,423,228,181,323,117,272,360,235,424
"CCDC113",246,234,189,226,170,281,115,184,268,160,193,301
"CHRNB2",1308,727,652,794,836,503,593,268,819,963,684,987
"GABARAPL1",2946,2166,1392,2115,1056,1977,962,1064,1750,1672,1506,2609
"TECTA",115,126,88,115,96,130,61,106,148,114,79,133
"CYP2E1",77,84,43,80,58,59,61,53,101,84,54,118
"SLC45A1",291,193,152,178,142,224,156,138,222,251,178,272
"FAM131A",1908,927,864,1053,1117,967,757,671,1109,1128,1159,1228
"TMEM241",204,162,113,156,107,90,47,75,136,149,118,198
"COPS7A",790,508,429,494,534,720,336,434,616,573,553,788
"PPME1",1162,766,501,798,441,789,468,494,737,645,591,944
"GSS",320,150,151,231,177,352,126,224,258,178,230,282
"NRIP3",617,374,231,395,309,364,317,244,380,287,277,565
"NRXN3",3746,3379,1897,2425,1697,3136,2470,1373,2912,2799,2645,4042
"EFR3B",3225,2377,2667,2156,3033,2101,2200,1518,2323,3043,2549,2558
"SPCS1",265,224,187,187,177,292,136,159,172,150,166,288
"ACP2",325,206,232,261,180,334,180,305,377,207,326,359
"TMEM169",105,87,68,78,48,61,55,67,100,73,71,94
"RASGRF1",1667,1501,986,1719,618,1248,1973,1563,1574,1520,1121,1937
"NAPA",1641,950,770,1016,856,1196,886,701,1026,1319,931,1384
"NIPSNAP1",624,543,318,404,383,484,277,287,457,463,359,627
"CES2",807,391,432,558,492,828,495,743,675,521,609,636
"FBXO16",80,102,60,61,49,38,58,31,71,56,64,73
"MED29",824,847,827,760,815,1223,586,966,956,617,962,934
"BDH1",690,487,409,455,389,312,351,308,541,465,438,629
"EML6",913,957,908,905,760,513,488,395,724,913,676,829
"RNFT2",538,393,320,432,318,375,269,233,464,400,315,499
"PSMB2",679,499,359,403,370,662,330,411,451,400,488,563
"DDB1",2877,2414,1990,2197,1926,3120,1634,1932,2215,1993,2118,2674
"COG1",1071,931,666,782,811,875,589,550,1082,777,851,981
"HGSNAT",845,420,524,622,352,868,426,536,574,380,663,698
"NEU3",194,202,136,154,88,215,101,158,199,139,165,244
"CHP1",1319,952,836,854,797,970,550,792,876,790,862,1009
"LETMD1",457,340,267,305,225,406,219,368,334,248,324,400
"FBXO9",836,443,506,613,466,650,493,583,659,485,669,684
"WDR46",387,202,198,237,202,258,164,267,304,295,290,288
"CD99L2",3076,1808,1660,2250,1592,2459,1334,2031,1952,1985,1910,3015
"ACLY",1574,1019,871,1201,843,1569,755,970,1117,1113,1159,1361
"EIF4H",1039,1162,874,906,876,1519,723,1077,1018,968,988,1303
"ZCCHC17",512,566,378,378,452,564,331,380,457,381,408,494
"PITPNA",1580,1297,1273,1279,1231,1196,956,820,1159,1359,1092,1443
"MRPL30",358,343,296,359,274,355,269,299,315,237,345,384
"ST3GAL3",428,301,308,352,378,301,226,215,361,331,378,379
"IMMT",852,695,583,708,530,753,402,555,562,529,644,795
"PNPO",614,438,395,434,492,469,295,337,508,486,420,648
"DHX57",463,371,314,415,222,371,215,386,334,216,310,429
"PCNX2",1876,2614,2040,1829,1687,1348,1620,1225,2082,2008,1765,2126
"MECR",382,308,232,281,233,304,165,241,354,297,269,361
"MRPS25",875,531,482,620,600,718,501,706,675,487,695,802
"BBS5",230,179,162,183,157,171,123,167,232,162,166,204
"TRIM9",2709,3097,2698,2625,3094,2876,2776,3122,3133,3098,2755,3753
"NICN1",813,492,444,592,440,498,404,409,613,544,557,592
"MRPS5",649,601,482,655,485,588,579,591,498,643,523,612
"PPP4R3A",847,887,903,992,802,819,784,955,742,771,979,793
"HDGF",1785,1596,1393,1638,1784,1504,1334,1714,1463,1815,1447,1303
"PTPN21",514,742,673,609,632,705,580,659,582,635,711,533
"EXOG",433,283,286,327,252,264,319,378,283,282,344,312
"TRIM4",331,339,362,312,346,256,313,363,271,312,369,288
"ZMYND8",2179,2627,2254,2988,2257,1648,1811,2093,2649,3213,2095,2539
"UNC119B",786,722,952,810,952,480,723,730,662,750,718,634
"RBM17",905,885,940,1076,1021,1006,996,1053,832,1037,1102,811
"RELA",523,682,531,658,644,702,615,775,707,847,719,599
"HNRNPH3",1097,1540,1291,1341,1367,1563,1294,1428,1330,1256,1123,1267
"ZNF32",276,205,228,312,199,218,146,288,202,200,276,168
"ZBTB34",396,409,426,445,460,403,459,504,383,360,473,426
"PSPH",217,227,218,232,201,159,175,233,170,235,206,191
"NFKB1",461,397,432,484,362,528,388,637,413,448,524,406
"COLGALT1",855,748,619,684,654,751,605,901,628,1006,931,810
"PPP1CC",844,1104,885,611,759,702,551,691,529,718,707,696
"SNHG3",187,180,150,143,161,131,154,186,123,150,170,210
"ZHX3",3325,2985,4666,4424,4259,3340,3840,3369,3483,3613,4180,2844
"ZNF143",159,198,243,325,183,255,219,235,158,180,232,177
"AUP1",463,649,562,590,515,583,565,505,454,859,683,563
"ITPRIP",272,271,404,260,303,428,246,343,278,282,289,262
"HBP1",365,454,526,391,449,633,451,616,422,393,519,439
"TRIM8",2554,2465,2663,2796,3485,2145,2705,2051,2524,3830,2451,2351
"TAF3",515,454,464,652,429,410,484,636,472,544,409,428
"UBXN2A",164,231,247,220,194,202,205,264,200,139,190,179
"IRF2BP2",1431,1765,1626,1616,2299,2762,1774,2135,1392,2026,1969,1732
"MOB3C",285,229,297,241,293,259,344,311,246,322,306,227
"PNPT1",412,412,390,537,248,471,349,457,374,273,488,394
"SIRT1",409,377,397,343,409,418,363,577,346,358,421,390
"CTBP2",588,793,629,633,794,637,908,621,658,850,740,586
"RAB29",399,428,438,378,429,405,304,266,264,472,309,359
"FOXN3",1359,1562,1685,1484,2084,1210,1899,1312,1136,1840,1579,1212
"STK38",366,475,470,406,439,288,425,361,333,344,415,393
"HP1BP3",2707,2918,3027,3163,3117,2778,2502,3858,3091,2805,3383,2452
"FANCE",91,43,64,61,64,87,78,95,56,67,81,67
"PPM1D",364,233,218,327,265,298,373,348,252,244,374,271
"CCDC69",212,302,293,192,274,140,192,138,137,264,308,204
"SYS1",347,406,403,393,369,448,303,381,306,490,424,371
"CAPN2",2238,1923,2108,2276,2865,1978,1960,1643,1824,2462,2037,1723
"FCHSD2",902,1013,1219,1525,1113,1562,1470,1879,1350,892,1988,1057
"RHOQ",521,618,866,552,742,742,408,369,364,638,560,451
"ATF4",1823,1810,1255,1478,1549,1182,1150,1587,1362,2437,1480,1062
"LRP4",4292,5414,7594,6384,7426,3952,4647,5644,5011,7847,7301,4657
"PXDC1",322,396,318,308,571,379,334,418,335,433,408,246
"MXI1",921,1381,1665,1466,1650,1527,1402,1718,1355,1100,1524,1155
"PAPOLA",1295,2916,2147,1645,2253,1513,1663,1663,1254,2128,1566,1736
"GKAP1",202,266,240,232,249,207,287,258,211,204,213,174
"PDE4DIP",4494,3147,3030,4427,3950,2401,3496,2604,3274,4825,3278,3118
"SMAD4",1269,1711,1700,1353,1319,1088,1186,964,957,1184,1207,1516
"TSC22D3",1495,2120,1896,1568,1169,1184,1423,1163,1312,1634,1354,1262
"ID3",507,692,586,692,740,609,625,627,371,426,691,658
"LATS2",158,201,286,252,384,319,325,262,207,239,253,220
"CARD8",324,373,426,257,365,346,310,501,304,321,331,310
"BANP",362,383,273,312,486,252,420,346,346,611,414,470
"TIMELESS",165,108,137,231,111,171,146,180,160,147,190,130
"SH2D4A",59,93,104,81,110,55,69,93,67,82,94,61
"CALML4",112,170,181,149,122,136,189,130,119,153,165,183
"ITGB8",2402,5322,4926,3702,4914,4444,3486,3767,3430,3244,3551,2987
"CDK2AP1",834,942,1152,1080,1240,990,1004,950,826,924,939,718
"RBM48",360,373,446,414,270,264,304,303,256,313,373,260
"ITGB5",651,767,1043,954,935,682,792,597,656,1068,944,473
"GMPR",136,246,171,132,156,208,142,106,99,120,175,179
"RNASEH2C",568,496,434,550,426,365,393,508,406,778,563,411
"BCAR3",358,656,669,400,578,281,377,256,346,811,427,355
"CEP152",134,285,210,190,200,122,159,124,149,174,113,141
"ANAPC16",453,431,507,444,531,335,432,434,361,515,492,419
"TP53I3",103,118,121,127,85,113,94,99,127,154,99,74
"SASH1",4506,5282,6734,5422,7470,4081,4505,4622,4245,6835,5054,3553
"ZNF69",49,47,57,66,56,39,51,41,55,80,67,34
"DNAJB6",473,630,532,459,837,313,468,516,411,898,476,495
"KIAA1958",510,568,570,758,547,920,828,842,670,661,846,619
"POGK",1389,1229,1471,1918,1312,1704,1533,2742,1727,1524,1908,1126
"ARL6IP6",245,203,238,249,356,229,226,252,226,265,249,204
"WEE1",40,57,56,33,62,59,45,38,28,32,56,37
"HSPB2",125,74,97,121,120,87,100,39,66,125,75,67
"IL17RB",392,661,566,463,563,195,448,270,300,634,419,364
"CDKN2C",159,140,160,174,147,211,117,187,158,162,145,82
"SLC39A11",468,203,410,544,379,412,256,396,416,494,444,298
"NYNRIN",445,569,470,457,449,226,1086,544,414,772,449,490
"STARD10",633,533,404,687,438,374,539,421,547,792,582,427
"SNRNP48",201,271,202,165,218,141,201,185,127,243,177,198
"MEX3A",28,62,57,59,99,31,94,87,80,98,63,71
"FZD9",177,130,135,143,170,48,102,60,145,142,141,104
"ANO2",89,113,123,149,315,141,158,206,167,111,155,159
"ITGA11",88,121,172,129,92,62,82,57,212,167,123,97
"RND2",656,500,524,747,642,559,876,1233,938,463,999,382
"KANK2",617,603,1114,1072,1317,762,882,916,643,987,994,878
"NFKBIA",1142,826,908,1317,919,1440,1132,920,977,909,1107,946
"RFTN2",595,1125,1349,982,1111,1217,859,1624,985,876,1101,660
"PROC",33,38,26,39,25,35,65,39,36,38,34,37
"TLR5",122,143,108,34,74,132,26,71,43,62,103,84
"TRIP10",300,205,242,304,335,183,261,207,213,280,267,151
"CPQ",232,300,437,415,240,576,273,487,311,229,523,231
"JMJD6",777,1001,697,762,1313,510,962,1048,820,1418,832,836
"SAMHD1",657,905,654,736,669,483,635,1731,1014,711,868,805
"ATOH8",312,446,432,362,445,292,426,714,419,470,390,263
"SPDYA",21,27,23,26,27,12,27,24,9,30,19,23
"RGCC",643,855,1027,750,895,1255,866,897,819,803,999,532
"GYS2",18,32,16,20,33,13,15,22,18,27,12,30
"DNA2",190,240,196,300,156,101,238,193,145,191,217,151
"PRRG4",36,29,30,33,25,13,20,34,19,18,49,9
"RAMP2-AS1",52,92,81,65,71,49,54,95,45,93,50,57
"AJUBA",36,40,60,55,88,26,62,60,66,53,56,37
"CCDC160",15,19,26,17,29,23,21,13,13,12,14,16
"SLC25A48",237,69,104,161,168,185,112,127,241,162,147,143
"SPACA6P-AS",45,37,41,56,75,23,62,46,51,101,60,64
"RCC1",154,187,158,162,197,78,164,158,111,301,144,153
"CCDC102A",57,71,93,54,103,27,51,61,66,142,68,48
"C21orf62",62,88,71,100,48,150,78,143,65,95,129,73
"CCDC151",75,154,122,122,194,49,122,54,99,327,74,75
"DDIT4",1368,1773,1471,1549,3399,1307,3141,1558,1919,2487,1735,2156
"ITGA10",133,150,254,208,176,84,251,161,135,277,206,132
"ANKRD37",65,88,36,57,182,58,172,60,51,175,56,111
"COL8A2",154,55,66,66,72,138,224,121,44,99,179,71
"REP15",26,30,40,39,46,12,21,20,33,50,17,34
"NUPR1",406,824,256,586,580,462,306,200,162,1087,352,143
"FZD7",131,253,134,96,195,120,781,76,105,159,189,133
"TLDC2",33,19,18,37,47,43,44,103,66,26,44,45
"FKBP5",1603,1767,2041,1539,1459,2343,1362,2406,2102,1136,1935,1560
"SLC38A2",2778,1833,2589,3138,2517,2473,2361,2038,1715,2641,3105,1898
"CLDN7",7,12,10,12,8,7,15,12,13,11,32,8
"PRKX",288,426,353,303,543,335,406,655,660,382,501,387
"SLC5A3",2600,3243,2404,2742,3768,710,1757,807,940,3634,1729,1953
"CCNA2",47,125,60,76,73,32,93,62,39,118,64,80
"C6orf118",32,67,32,31,41,27,25,25,27,43,30,43
"SPINT1",24,12,26,18,15,8,79,18,38,25,30,13
"SMTN",592,494,575,751,1120,268,1484,506,585,1458,585,478
"SAMD11",42,38,74,129,63,45,113,149,51,70,109,57
"KLF15",880,964,1032,993,1150,1088,1003,1617,1138,1307,1186,705
"HIF3A",1344,1156,1880,1449,2910,711,2535,1759,1906,1363,2007,1412
"ALOX15B",51,80,27,36,44,159,27,58,53,55,140,44
"LOC101927354",4,39,23,23,8,9,10,19,24,10,22,16
"CYP39A1",17,61,28,28,71,14,44,30,20,68,24,17
"LINC01108",10,4,7,15,16,7,8,1,6,16,10,7
"SCGN",12,6,4,9,5,4,19,6,7,2,20,14
"LMNTD2",31,43,40,32,45,15,175,31,44,85,49,19
"LBX2",20,11,14,26,27,27,49,25,14,38,23,24
"GNRH1",42,41,45,52,47,40,83,80,29,47,103,35
"S100A4",95,27,120,63,25,26,37,51,19,52,82,31
"ADAMTS2",302,319,229,577,153,222,139,98,382,533,138,468
"AKR1C2",95,167,98,119,31,27,98,46,76,57,33,61
"LCN6",2,3,20,5,15,8,15,14,7,11,3,8
"AZGP1",257,153,134,402,73,194,180,545,338,88,126,154
"SLC23A3",14,10,25,7,14,11,69,24,14,33,26,12
"OLAH",5,10,31,8,20,5,11,5,17,10,9,7
"CXCR2",4,29,119,10,39,14,19,15,19,29,38,4
"SH2D3A",14,15,11,9,24,6,14,40,15,23,28,6
"CXCR1",7,22,97,15,31,7,14,26,22,24,41,2
"SERPINA5",67,52,28,69,57,179,27,22,19,25,46,41
"LINC01134",7,12,9,6,11,0,8,4,3,25,19,3
"LINC00463",26,14,14,31,8,32,10,71,18,18,69,27
"LINC01068",10,10,6,4,6,0,3,5,5,1,2,18
"CYP4B1",6,12,31,9,5,4,25,19,13,12,9,10
"MIA",0,6,4,2,6,0,6,1,4,9,2,3
"NPC1L1",5,170,42,25,60,5,63,17,10,225,4,35
