"","H_0001","H_0002","H_0003","H_0005","H_0006","H_0007","H_0008","H_0009","H_0010","H_0012","H_0013","H_0539","H_0657","H_0658","H_0681","H_0695","H_0700","H_0726","H_0740","H_0750"
"CLEC4F",2,0,0,6,0,6,0,0,5,0,16,14,9,0,0,4,5,1,5,0
"LINC00898",4,7,11,19,11,14,4,12,28,7,52,64,38,23,5,9,34,19,27,13
"LOC101929719",12,6,0,2,15,7,4,4,11,0,203,39,13,13,4,17,8,6,11,5
"MAS1",204,59,89,190,86,106,102,97,262,109,190,519,324,383,68,31,315,405,107,358
"SLC6A5",9,15,8,21,2,24,8,19,27,23,6,44,27,19,9,4,13,24,13,15
"PPEF1",149,30,65,105,148,70,57,45,202,41,140,418,319,169,48,44,163,296,76,201
"LOC100506274",56,24,9,57,37,21,52,5,33,19,85,46,73,20,15,15,43,7,11,8
"ALB",3,43,39,25,6,14,12,33,28,1,125,43,51,9,4,24,21,9,9,8
"TAC1",585,45,273,497,557,246,207,201,799,66,562,1105,533,338,129,182,359,1225,499,402
"RPH3A",6648,2251,3456,8713,5225,2987,6003,4495,7844,7606,6405,28512,15696,12721,5196,2218,6872,12125,8096,7655
"ALOX12B",61,23,27,27,28,31,1,0,45,7,83,54,96,23,15,19,21,23,43,19
"SOWAHB",114,19,14,241,108,175,89,61,403,102,703,749,529,324,37,41,310,389,163,233
"TPH1",14,16,9,12,6,14,8,8,26,3,75,26,10,18,6,37,16,19,9,8
"MYLK2",26,24,0,39,25,16,19,18,33,17,49,98,34,5,18,61,29,24,19,30
"ADRA1D",65,43,43,94,119,12,114,70,64,36,76,383,84,59,38,38,96,85,23,149
"FBLN7",416,49,145,309,262,173,221,164,318,252,207,716,532,336,75,99,421,339,201,281
"LINC00943",7,10,19,65,52,25,26,33,65,28,64,163,29,39,13,23,59,53,62,115
"ARL4D",400,157,283,304,389,167,362,167,331,244,198,677,441,262,186,300,343,536,169,1506
"PRMT8",1018,240,514,872,1018,436,577,314,1017,339,941,2311,1616,929,332,302,1012,1196,644,1264
"HHLA2",0,3,0,1,6,8,2,6,3,3,13,15,22,2,0,5,12,6,7,1
"SPRED3",3,33,0,33,8,42,26,28,36,20,12,137,60,47,10,22,49,54,56,49
"CLDN16",7,14,0,23,38,22,2,17,19,12,32,69,26,17,12,15,42,19,17,16
"LYRM9",1293,496,585,513,771,453,213,254,977,273,2087,1662,1725,600,240,655,580,695,820,494
"SPDEF",34,29,12,27,49,16,15,26,19,26,66,131,167,18,7,30,23,22,27,28
"RBM3",2705,828,409,707,1181,1087,553,584,1366,398,9325,3259,1706,942,467,2501,865,724,1232,627
"CRYM",3762,768,2283,2166,3147,1634,1367,1122,3527,1759,3569,6428,4026,3114,1372,1221,3168,4108,1370,3019
"SYP",30351,4105,14292,15159,20203,10161,9759,8102,21403,10470,21727,45282,36554,21887,8288,4495,17680,34602,12836,21537
"LPA",18,6,0,22,8,6,4,6,11,2,31,34,9,11,3,7,4,14,11,19
"HMGCS1",1794,1494,1936,1896,1807,4524,1203,1472,3430,1408,3002,8309,6324,2928,1581,3257,3039,4524,5139,2581
"LRRC73",541,173,289,257,445,201,237,109,360,196,273,918,665,251,110,109,401,427,414,602
"PCYOX1L",612,438,306,468,627,761,225,141,876,281,1328,1574,2034,531,323,623,795,804,743,747
"CCKBR",499,234,457,467,586,398,413,317,707,492,520,1542,1482,511,285,225,698,857,706,838
"RIIAD1",166,28,118,74,120,53,39,29,86,49,88,213,153,86,17,27,67,65,78,82
"WNT1",0,1,0,23,19,41,21,9,53,32,99,124,127,70,6,10,53,36,24,20
"CHRM4",64,33,11,100,45,94,61,60,138,112,304,398,208,169,21,9,134,131,72,74
"SVOP",2568,588,1407,2415,2814,1735,1456,1233,4057,1465,4005,7977,5981,3611,1103,670,3573,5211,2091,3926
"LOC102724532",152,64,125,66,94,81,21,53,71,53,183,305,125,70,36,145,66,116,140,83
"LRTM2",667,156,364,603,611,472,307,313,838,635,912,1862,1342,706,260,215,951,887,515,852
"F7",61,15,17,42,36,12,27,14,46,34,27,106,56,74,15,23,46,39,37,51
"ZNF449",185,249,142,331,208,253,184,152,450,162,441,887,682,385,159,461,403,322,281,304
"C2orf16",2,28,11,28,15,85,19,29,34,24,84,84,66,26,7,33,43,42,36,36
"ZNF860",3,22,0,25,2,26,10,7,26,12,36,84,88,41,9,16,37,49,8,5
"KCNF1",2562,480,1407,1280,2262,669,1220,740,1314,982,1262,3987,2717,1425,938,353,954,2080,1101,1910
"SMIM10L2B",816,481,529,1119,1169,699,585,755,1549,808,1612,3776,3381,1232,780,605,1469,1865,1479,1289
"SCN11A",22,52,4,64,26,33,29,31,37,23,33,51,70,38,21,75,35,31,35,32
"TARBP1",1917,1841,860,2243,1564,2226,1226,1057,3196,1404,4266,5929,4483,2551,1362,2280,2963,2139,2009,1949
"DIRAS1",5689,1052,3687,4126,4387,2192,2821,2109,4737,2978,4622,10187,6285,5669,1765,1220,4437,7951,2867,5947
"SYT12",2260,528,1302,1365,1997,624,1603,983,1553,1052,1392,3890,2493,1812,660,485,1301,2678,1075,2082
"SLC6A17",4576,1774,2245,5165,3518,4687,4191,2926,6402,3814,7383,14810,13424,7648,2452,1217,5364,9606,5324,4723
"C17orf107",97,25,38,155,124,116,84,76,186,74,141,438,256,156,60,74,124,205,210,162
"KREMEN2",73,49,89,82,144,71,33,34,93,64,108,195,213,61,29,54,74,72,168,103
"RSAD2",240,196,53,157,179,114,171,90,274,98,434,321,294,176,127,247,184,174,128,178
"SMIM10L2A",1722,985,1032,2159,2117,1307,1221,1188,2194,1477,2838,5211,4691,2423,1245,1405,2670,2903,2490,2959
"PCP4L1",944,148,480,970,916,631,469,400,1030,285,1041,2659,1304,814,249,358,633,1271,869,819
"SPEF1",463,54,245,272,498,145,164,104,226,258,220,453,399,153,103,118,203,268,159,375
"CLSTN3",8167,2001,4599,7078,7212,5276,5398,3463,8951,4872,8916,16285,15839,9792,3106,1762,8692,11181,5178,8688
"GPCPD1",427,1108,415,912,520,991,429,476,1183,935,1125,3499,1498,990,733,2052,1741,1102,2006,1063
"ANXA6",6882,2747,3824,4595,6141,4970,3695,3087,9366,3891,9043,13306,13220,9466,2961,3396,7312,10101,5345,9633
"NRSN2",5690,2559,2779,3913,4744,3105,2901,2284,4276,2522,5655,11825,9634,4394,2220,2640,3966,5221,6966,4989
"CALM3",42352,10898,23059,35374,39633,29226,25111,21033,47624,28947,45811,115514,105037,46357,17746,16055,50439,60269,45367,58218
"PNPLA3",0,50,0,35,2,39,17,34,18,7,25,49,30,28,17,51,24,16,24,23
"ZNF596",65,239,90,215,92,139,91,64,215,175,463,357,205,248,187,257,191,182,137,112
"GPRASP1",4021,2512,2246,4882,3896,4731,2131,2447,8359,2855,8653,14713,8433,7432,2964,3324,7837,9698,5657,6084
"RNF165",1013,362,585,975,741,596,794,544,859,664,1297,2782,1878,1051,505,387,1224,1213,891,1163
"EXOC3L1",45,37,96,47,52,62,26,34,76,28,99,135,105,38,29,53,60,49,119,53
"RELL2",511,260,317,715,699,312,394,344,832,438,610,1422,1084,837,227,150,489,875,446,638
"NCR3LG1",10,62,61,232,47,216,73,87,268,130,276,627,479,598,55,115,323,349,121,140
"CCDC113",460,252,268,460,430,536,218,233,710,363,984,1374,1254,687,279,479,639,796,936,711
"CHRNB2",1217,489,763,915,1079,803,720,809,1637,1019,1317,3364,2553,1960,578,371,1453,2185,978,1694
"GABARAPL1",9767,3937,6218,8967,8971,8357,6984,4410,11882,5762,13760,24412,20335,12835,5392,6521,12361,19364,8735,20759
"TECTA",123,112,132,147,75,141,96,83,167,118,223,318,395,169,112,144,151,165,158,140
"CYP2E1",601,210,303,460,478,388,277,310,518,369,710,832,701,406,348,274,395,616,534,551
"SLC45A1",1070,234,645,574,870,379,460,259,581,481,643,1353,1341,678,325,295,548,778,513,765
"FAM131A",3605,1519,2553,3995,4021,2159,3166,2029,3667,2582,3401,7910,7854,4713,1997,1763,5096,5863,2948,6386
"TMEM241",244,136,173,369,273,174,225,160,163,211,331,578,601,359,111,161,358,456,319,321
"COPS7A",3001,1494,2105,2864,3416,2041,1991,1482,3541,1931,3769,5518,6026,2991,1487,2210,3122,3897,2918,4397
"PPME1",2846,1408,2358,3018,2892,1987,2340,1716,3149,2453,3824,6561,6612,3712,2262,1510,2983,4430,3532,4154
"GSS",1198,529,627,736,1278,791,487,347,1032,411,1283,1565,1902,845,493,787,895,1061,1054,1202
"NRIP3",1048,438,904,1317,1072,1060,718,951,1963,708,2238,3745,2480,1841,796,632,1563,2604,1671,1315
"NRXN3",2437,843,1653,3503,2044,2363,2110,1680,3871,1945,4110,8357,5594,4238,2448,1367,4204,5473,2592,4030
"EFR3B",2087,1915,1815,3115,2507,1831,2416,2257,2728,1873,2239,5952,4553,3657,1357,2320,3605,3837,3505,3708
"SPCS1",2317,1357,1649,1794,2259,1476,1201,1001,1814,1228,2202,2773,3445,1775,1318,2280,1950,2090,2312,2901
"ACP2",1038,504,516,610,1013,639,414,344,953,297,1029,1795,1882,785,448,698,836,854,753,1001
"TMEM169",244,138,141,223,268,123,127,135,257,179,222,449,398,299,188,116,231,413,154,200
"RASGRF1",2235,1063,1835,4682,2414,1987,2794,2106,4232,2998,3033,10209,6539,6145,1858,1517,4418,6625,2232,5079
"NAPA",2470,1256,1625,2879,2663,2179,2078,1567,3506,2398,3672,6066,6542,2994,1564,1423,2915,3363,3250,3298
"NIPSNAP1",1919,840,1210,1626,1771,1368,956,913,2061,969,2237,4171,3814,1815,890,1335,2210,2604,2456,2704
"CES2",921,706,712,1192,1097,881,765,634,1153,657,1745,2983,2424,1071,625,1273,1140,1199,1733,1243
"FBXO16",158,62,82,179,157,124,98,105,192,102,157,501,307,198,96,87,227,320,180,284
"MED29",2712,1694,1982,2568,2830,2373,1669,1414,2453,2052,3449,5833,6346,2533,1620,3324,2682,2648,5201,2849
"BDH1",2165,1087,1166,1629,1926,1001,1058,985,1560,1197,2304,2697,3006,1676,865,1305,1889,1967,2026,2042
"EML6",510,693,571,1013,546,611,840,689,871,604,601,1588,1270,1030,609,676,1127,948,639,1327
"RNFT2",890,357,740,626,865,526,514,490,701,616,417,1422,1327,699,476,318,593,894,824,1199
"PSMB2",2892,1338,2583,2091,2496,1708,1602,1401,2220,1479,2791,3942,4688,2412,1645,1968,2284,2586,2458,3355
"DDB1",5186,3234,4212,4898,4698,4971,4142,3503,6072,3592,7346,9555,10458,7056,3230,5980,6105,6915,6426,7430
"COG1",1239,1120,1134,1667,1533,1836,1151,1054,2188,1274,2970,3956,5394,1843,1098,1189,2470,2076,2241,2363
"HGSNAT",1585,1363,761,2028,1509,1292,1450,1068,1903,944,2003,3927,3946,2047,1059,2010,1805,2090,2052,2086
"NEU3",423,340,374,506,371,462,327,308,563,413,790,840,852,558,453,395,469,647,474,564
"CHP1",2858,1148,2591,2409,2499,1624,1720,1180,2752,1543,2724,4670,4338,3007,1723,2253,3065,3706,2083,5024
"LETMD1",1721,1199,1412,1846,2175,1971,1281,1110,1957,1368,3128,2671,3253,2129,1256,1805,1780,2539,1866,2734
"FBXO9",2075,1479,1471,3352,2212,1571,1901,1615,3413,1702,3547,5825,3553,3669,1944,2233,3311,4694,1522,2643
"WDR46",1170,394,866,748,1236,528,463,404,897,427,1183,1381,1230,858,423,600,847,786,590,972
"CD99L2",8202,2986,5432,5651,6844,5270,4131,3085,6841,5326,9081,13128,13306,7728,4268,3507,6643,9818,6405,6920
"ACLY",1693,1539,1609,2264,1865,2260,1775,1848,2654,1603,2735,4961,4572,3129,1551,2661,2803,3396,2447,3182
"EIF4H",5434,4441,4719,6148,5478,5881,5296,4009,6837,5705,8900,10896,12726,7977,6483,7359,8322,9411,7024,10298
"ZCCHC17",2129,985,1798,1605,1919,1193,1227,1078,1880,1155,2027,3202,3239,1830,1056,1469,1916,2566,1776,2796
"PITPNA",4060,2515,2797,4143,3490,3155,3093,2436,4536,2669,5224,9792,7895,5814,2207,3836,4844,6596,4461,6019
"MRPL30",605,387,665,682,684,647,430,393,861,636,943,1479,1433,732,556,808,852,1017,824,985
"ST3GAL3",1249,447,764,1010,1221,674,872,740,969,930,1121,2077,1856,1043,644,660,1078,1247,1309,1609
"IMMT",2731,1384,1857,1974,2059,1809,1481,1336,2421,1318,2791,4012,4216,2795,1265,1930,2305,3088,2492,2835
"PNPO",246,400,257,565,454,470,301,367,752,307,642,1290,1465,698,314,706,755,708,735,707
"DHX57",706,470,567,848,617,588,358,273,795,566,1049,1201,1317,971,494,758,800,930,709,820
"PCNX2",1250,735,879,1952,1319,1419,1285,918,1772,1637,1731,4319,3577,2702,1019,915,2135,2296,1877,1747
"MECR",891,394,567,526,697,570,297,260,751,314,1033,1530,1365,560,362,522,717,863,700,786
"MRPS25",2590,1517,1894,2066,2096,1432,1478,1425,1934,1118,2153,3712,3872,2262,1671,1816,1786,2246,2366,2133
"BBS5",520,419,389,665,508,399,360,362,440,449,618,758,1022,603,309,415,560,551,455,582
"TRIM9",3684,4774,3433,6764,3636,4594,3783,4770,5754,4351,7218,10568,9894,7393,4234,4873,6785,7001,5324,7228
"NICN1",628,554,585,1101,989,829,877,667,1410,786,1086,1934,1733,1375,639,663,1251,1515,1079,1342
"MRPS5",2437,1523,3701,2106,2256,1396,2216,1672,1543,2092,1112,2461,3796,2124,2678,1469,1838,2154,2289,3104
"PPP4R3A",1461,2090,2331,2360,1571,1119,2357,1776,1352,1813,1402,1834,2484,2178,2244,2083,1911,2142,1596,3028
"HDGF",4717,3601,5270,4135,4121,2563,4839,3099,2906,3495,3597,5154,7367,4023,4375,4324,3728,4555,5116,8478
"PTPN21",427,699,469,839,446,536,740,649,450,533,607,770,1015,630,577,1218,821,639,864,1028
"EXOG",267,229,243,333,297,292,227,206,259,181,250,424,404,299,256,315,296,378,221,229
"TRIM4",422,619,658,742,408,496,690,608,434,685,720,592,804,757,593,949,638,565,721,1174
"ZMYND8",3180,2582,4073,3599,2578,1961,4011,3046,2129,4385,2045,3842,4955,5024,3774,2245,2607,4014,2402,5103
"UNC119B",1424,1286,1358,1836,1501,1075,1539,1407,1122,1128,1269,1541,1744,1704,1149,1710,1430,1682,1170,2117
"RBM17",2971,3175,4018,4062,3270,2257,3726,3022,2427,3099,2543,3870,4900,3287,3771,3968,3050,3043,3659,4932
"RELA",928,1780,2981,1800,1495,1021,2287,1453,717,1803,790,1237,2464,1131,4110,1695,1176,1339,2072,1882
"HNRNPH3",3439,5137,6777,5864,4277,3679,5280,5170,4019,5990,3639,5390,7407,5092,7023,5736,5349,6019,6681,10698
"ZNF32",3691,975,2880,1608,2340,868,1704,1070,1201,1676,1117,1586,1609,1516,1431,1049,1085,1688,1204,2866
"ZBTB34",313,660,612,881,379,444,709,658,450,710,307,489,702,732,810,835,579,745,417,797
"PSPH",381,447,830,547,660,431,629,568,505,573,235,637,836,605,469,453,506,665,637,1177
"NFKB1",370,540,729,642,448,508,626,511,376,608,466,578,773,537,858,832,677,533,571,865
