"","H_0001","H_0002","H_0003","H_0005","H_0006","H_0007","H_0008","H_0009","H_0010","H_0012","H_0013","H_0539","H_0657","H_0658","H_0681","H_0695","H_0700","H_0726","H_0740","H_0750"
"COLGALT1",1114,1592,2152,1589,1680,1063,1654,1320,880,1543,923,1310,2339,1296,2187,1784,1324,1457,1505,2651
"PPP1CC",3404,3825,5396,4918,3811,2380,4440,4014,3238,3377,3486,3679,4842,4910,4041,4728,3773,4710,3087,6791
"SNHG3",709,533,1056,674,626,454,637,320,308,599,586,481,1036,389,638,448,449,574,889,995
"ZHX3",3393,3488,3667,4740,3557,2487,4137,3865,2941,3014,2660,3941,5754,5104,2977,5648,3979,3493,4003,5355
"ZNF143",315,372,532,542,474,302,668,533,398,418,297,535,611,574,532,557,454,577,567,867
"AUP1",3865,2546,5138,3446,4740,2239,3856,1813,1833,4588,1982,3288,4960,2343,4007,2431,2171,2633,3174,5287
"ITPRIP",140,253,287,281,369,235,321,300,112,215,198,219,675,188,325,685,376,132,552,574
"HBP1",320,1075,524,1193,414,719,1190,1055,701,988,670,882,1495,999,1750,1414,1016,1103,1082,1514
"TRIM8",3672,4431,5596,5500,4966,2310,6712,4859,2463,4246,2413,4601,8181,3389,3461,4014,3469,3643,5665,6739
"TAF3",505,513,774,641,503,373,645,541,390,681,484,750,905,791,824,565,679,692,613,1121
"UBXN2A",388,523,537,687,499,529,608,586,410,472,338,599,721,570,574,792,585,647,572,888
"IRF2BP2",2566,2758,4425,3460,2653,1846,3881,3333,1810,4227,1688,2612,4661,2661,4338,3453,3052,3461,4111,6755
"MOB3C",388,527,577,435,560,314,633,400,262,438,153,413,886,310,442,659,425,349,855,1163
"PNPT1",739,1808,2631,1780,888,1231,1879,1756,1062,2011,690,1325,2259,1734,3874,1238,1452,1703,1562,1740
"SIRT1",394,892,634,955,406,527,1005,946,570,861,747,729,1204,812,1264,1122,815,804,760,1349
"CTBP2",1002,1250,1747,1626,1379,1000,1761,1374,1021,1463,976,1464,2715,1235,1262,1823,1508,1443,1880,3364
"RAB29",655,1276,1251,1186,1018,1099,1158,1137,629,584,837,1011,1579,1150,689,1606,1021,757,1167,2184
"FOXN3",1049,1359,1384,2100,1119,1033,1823,1820,952,1247,1313,1816,1958,2039,1375,2323,1585,1540,1553,2501
"STK38",879,1051,1003,1001,948,660,1210,834,573,1109,517,820,1445,881,1189,1470,977,805,1130,2354
"HP1BP3",2922,6231,5746,9299,3485,5780,7641,7951,4826,7346,4463,7141,9891,8113,10300,7455,7857,7506,5704,7827
"FANCE",125,155,143,117,180,94,144,98,63,98,140,118,194,106,142,215,127,125,141,351
"PPM1D",279,421,520,636,248,306,579,484,313,414,292,435,721,458,722,465,405,490,561,704
"CCDC69",684,513,533,570,893,359,580,595,393,490,424,555,664,639,328,701,431,485,555,680
"SYS1",677,714,1208,899,1011,704,838,702,521,810,358,828,1252,840,878,921,846,754,748,1915
"CAPN2",2750,9422,5938,6161,4386,3664,8018,7102,2852,2667,2632,3836,7252,5748,3083,7697,4747,3751,5501,8164
"FCHSD2",1244,2137,1562,2241,1486,1134,2114,1467,1312,1925,1402,2073,2629,1621,2729,2942,1661,1882,2273,3714
"RHOQ",2343,4546,3551,4209,2888,2240,4302,3122,2108,2347,2201,2972,4315,3353,2583,4607,2897,3129,3601,6847
"ATF4",10376,6041,14916,7935,7857,4195,10835,6223,4901,9151,6260,10688,10516,7080,8293,5816,4698,8810,6580,12758
"LRP4",2234,6759,5053,6418,2877,3657,8507,7763,2578,6330,1169,2942,8035,6139,7950,9252,5562,3746,6129,6774
"PXDC1",585,775,912,652,938,583,1047,809,232,637,495,543,1296,458,610,1171,560,477,2006,959
"MXI1",3469,5583,6604,7108,4351,3422,7110,4883,3353,5486,4311,4320,7669,5041,7489,6830,4630,4467,5647,9394
"PAPOLA",2487,4419,4666,6020,3460,3684,6375,5892,3674,6400,2684,5574,7777,5438,6800,6301,5848,6687,5521,9851
"GKAP1",663,456,1140,649,590,390,698,415,427,798,365,584,807,508,893,466,431,707,574,1020
"PDE4DIP",4722,10661,9263,9494,5536,5267,11193,10084,5347,4973,4445,7021,10112,12282,5413,10462,9188,7781,6183,10977
"SMAD4",2029,1926,2450,2273,1785,1474,2063,1800,1387,1792,1701,1400,2728,2111,2301,2365,1889,2016,1390,3570
"TSC22D3",6867,3323,7018,4376,5642,2981,8173,3366,2886,5205,5049,4285,8289,4940,4201,6051,5057,4902,2819,39520
"ID3",1151,2003,2386,1149,3050,1839,2906,1490,592,1037,797,1089,1934,665,774,3650,2049,845,1435,7171
"LATS2",60,490,247,236,158,135,414,301,131,248,189,139,393,166,329,676,455,160,415,763
"CARD8",334,1069,529,909,543,726,889,809,357,517,341,730,726,561,887,1832,863,525,880,1058
"BANP",390,358,662,454,618,291,582,422,255,522,340,567,953,337,396,331,358,479,725,892
"TIMELESS",165,384,347,300,218,243,366,241,193,200,139,221,261,335,523,339,253,302,168,430
"SH2D4A",40,54,37,54,83,61,76,56,34,48,39,44,79,48,22,105,62,34,53,182
"CALML4",36,56,53,60,44,51,74,37,35,38,47,50,92,56,74,147,49,19,93,146
"ITGB8",1498,4036,4327,4484,1580,2879,4221,4491,1799,3418,1854,1796,4709,4434,4768,6304,3631,3792,2991,3871
"CDK2AP1",1879,3972,3566,4027,3145,1430,4735,3554,2054,2437,1772,2639,3276,3414,2281,4969,2952,3101,2445,6346
"RBM48",1041,1466,2452,2196,1183,1447,1820,1346,1125,1652,701,1378,2343,2065,3298,940,1624,2283,923,2181
"ITGB5",1091,1412,1365,1329,1762,848,1519,1239,591,835,734,833,1619,935,629,2309,1198,743,1378,2993
"GMPR",763,458,647,811,1212,830,497,314,343,617,456,306,951,445,230,1599,407,225,1424,1194
"RNASEH2C",2480,1383,3218,1968,2660,1212,1854,1541,1010,2060,754,1431,2120,1525,1878,1149,1541,1514,1812,3078
"BCAR3",548,646,694,815,782,455,842,771,436,752,422,662,862,652,352,1107,651,568,799,1003
"CEP152",43,202,189,131,82,156,206,194,64,167,67,105,382,157,154,211,137,144,212,198
"ANAPC16",2578,2462,4151,2637,3310,1539,3167,2468,1322,2534,1515,1629,3000,2040,2728,2851,2121,2373,1948,5428
"TP53I3",173,118,265,146,273,76,211,209,87,215,91,169,202,153,86,233,187,52,308,417
"SASH1",1576,6951,3968,5701,2897,2503,7714,6435,2584,3853,1756,2510,4656,5722,5144,7558,4738,3115,4953,5936
"ZNF69",75,90,133,96,127,47,154,91,44,73,61,60,121,96,70,133,65,106,35,130
"DNAJB6",4923,3639,7108,5737,5086,3224,5718,5119,4950,5975,4882,6879,8209,5577,4792,4038,5306,6977,4498,9385
"KIAA1958",393,873,918,1037,336,442,1049,1008,430,656,260,466,1045,746,1426,842,571,534,603,664
"POGK",1656,3106,3021,3967,2065,2071,3947,3201,2068,3473,1687,3437,4848,3438,5202,2580,2662,3584,2890,3503
"ARL6IP6",240,680,332,526,281,390,610,496,246,348,298,302,683,453,507,841,442,388,436,762
"WEE1",18,173,30,99,56,78,187,132,52,50,100,99,181,69,52,390,206,53,109,616
"HSPB2",184,111,140,82,153,42,95,119,86,80,59,31,97,60,65,88,67,63,37,337
"IL17RB",983,4513,2701,3215,1827,1434,4294,2857,919,1256,465,1123,2732,2808,1344,2063,1820,1393,2029,3673
"CDKN2C",350,650,777,453,492,247,486,299,218,347,186,254,515,304,730,476,352,306,429,811
"SLC39A11",469,919,1396,786,593,307,1239,836,336,356,341,533,1030,674,790,716,526,637,551,1311
"NYNRIN",440,592,439,682,650,514,631,684,454,405,292,769,723,615,285,728,571,506,732,887
"STARD10",2877,1045,4313,1383,2452,694,1611,1147,826,1247,798,1058,1571,1007,1644,536,678,1424,1198,2143
"SNRNP48",402,658,807,738,425,516,829,842,507,899,460,567,992,779,996,687,698,783,697,1287
"MEX3A",13,106,93,99,42,53,126,170,35,62,9,92,147,75,134,76,60,65,64,119
"FZD9",268,244,339,205,374,71,333,176,81,186,109,110,296,133,185,147,116,147,220,324
"ANO2",97,177,82,154,160,67,198,159,58,131,65,78,129,78,85,317,145,50,131,395
"ITGA11",143,151,166,115,97,119,149,173,93,156,79,163,291,147,173,142,124,96,117,292
"RND2",1671,1208,2327,1582,1834,790,1705,1483,1360,1195,770,2011,1899,1605,1229,1190,1264,1503,2213,2773
"KANK2",541,2351,776,1087,1087,666,2241,1211,651,909,1148,1056,1852,762,1090,4689,3249,701,1222,5842
"NFKBIA",2772,2926,5763,3148,3695,1846,4406,2698,1136,2194,2333,2874,5245,2371,3938,4413,3157,2061,2741,5835
"RFTN2",797,2434,3464,2390,1278,853,2738,2289,818,2289,488,1156,3256,1518,4554,2605,1427,1594,2747,2790
"PROC",24,25,28,16,18,15,7,12,14,12,22,15,37,21,17,9,21,16,21,7
"TLR5",99,67,83,218,154,113,137,216,30,53,75,132,225,77,50,355,100,80,176,229
"TRIP10",523,844,1036,790,1069,313,1153,643,211,448,319,397,921,296,544,1028,448,318,1513,857
"CPQ",422,995,1243,895,663,626,1064,827,432,551,278,464,1296,633,1306,1597,1046,539,974,2139
"JMJD6",1117,842,2080,1227,1179,716,1732,1728,708,1833,479,1237,1784,1217,1974,796,1173,1487,1316,2663
"SAMHD1",1053,1796,2052,2123,1537,1624,1930,1374,989,1395,1183,1723,2443,2438,2350,2966,1892,1998,865,2150
"ATOH8",644,540,1087,472,880,449,860,505,178,897,302,186,777,424,569,633,413,377,627,1479
"SPDYA",52,69,92,66,55,53,87,106,47,98,82,49,102,60,91,94,74,59,97,121
"RGCC",3824,3155,10557,3062,2946,1305,4622,2388,1196,3549,1394,1868,6952,2415,7460,2561,1428,2930,3299,5363
"GYS2",12,23,18,51,7,18,34,23,14,43,6,25,26,26,27,40,31,16,19,16
"DNA2",161,320,221,427,257,300,453,297,162,346,83,135,219,390,532,147,243,335,286,525
"PRRG4",40,77,31,89,96,31,87,82,5,26,32,43,35,56,12,109,52,61,33,172
"RAMP2-AS1",32,159,23,108,45,119,209,132,41,117,67,146,106,109,98,295,156,79,114,202
"AJUBA",75,152,21,65,71,33,154,67,71,83,77,52,31,82,68,295,184,41,30,159
"CCDC160",36,114,151,133,89,48,179,152,61,70,70,67,120,71,96,199,89,76,65,127
"SLC25A48",568,812,2282,539,591,257,930,695,188,307,172,333,949,535,1233,518,356,538,312,644
"SPACA6P-AS",30,88,65,59,17,21,127,108,26,61,7,58,110,24,76,67,73,31,55,115
"RCC1",159,207,577,246,207,129,379,492,154,355,122,196,303,215,413,238,197,295,192,345
"CCDC102A",61,118,119,65,121,39,99,58,50,95,32,80,82,49,69,167,101,45,61,364
"C21orf62",9,103,77,32,49,168,116,99,21,27,29,36,84,41,15,158,118,31,71,140
"CCDC151",274,160,499,331,343,130,307,201,160,366,99,197,391,205,140,133,184,222,318,442
"DDIT4",1419,2614,3660,2636,3324,1539,7115,2814,822,2434,725,1112,2970,2055,2055,5014,3242,1716,768,9305
"ITGA10",164,580,353,479,296,248,1047,483,177,442,317,296,673,490,435,865,541,246,338,1095
"ANKRD37",329,392,551,594,690,257,713,339,194,628,373,466,330,301,245,562,375,395,270,1414
"COL8A2",44,160,36,96,131,86,161,87,44,44,108,103,153,26,22,589,334,76,62,547
"REP15",11,27,20,34,6,9,39,55,8,33,8,9,7,21,23,20,21,22,3,88
"NUPR1",1556,936,2846,439,1715,1799,1325,559,225,1823,540,359,1225,323,406,1373,776,299,2032,4827
"FZD7",96,404,339,282,405,186,516,307,176,248,175,207,403,219,88,763,451,186,285,1820
"TLDC2",26,76,66,50,59,49,58,82,11,17,23,45,71,41,131,63,40,25,41,60
"FKBP5",1809,2352,3846,3238,1821,3131,3852,2273,677,3303,2419,824,5806,2966,4220,4171,3330,2619,2063,6067
"SLC38A2",6367,11650,16024,10728,5492,3702,14163,10987,5066,6417,5381,4288,6530,11833,19265,9106,6831,11019,2294,19837
"CLDN7",30,30,18,50,33,11,12,30,6,0,3,9,14,7,4,29,25,5,13,34
"PRKX",341,822,1518,1168,582,809,1338,1033,328,1261,378,569,1240,626,1556,1128,838,635,1066,880
"SLC5A3",1469,2612,2512,2888,1608,1163,3563,3701,1287,2323,443,1440,1193,3665,1881,2061,2282,2843,860,4200
"CCNA2",159,126,342,288,110,195,344,436,116,412,57,170,278,124,468,163,150,185,313,401
"C6orf118",14,22,10,34,35,28,26,30,13,39,22,12,31,15,6,65,25,18,36,33
"SPINT1",62,18,30,43,93,37,45,14,10,21,46,39,9,28,11,58,46,28,44,115
"SMTN",1467,2060,2737,1440,2742,755,3544,2365,432,1081,438,832,1296,2383,1020,1215,938,475,1658,1932
"SAMD11",56,167,247,135,207,81,433,103,45,29,38,105,275,32,39,212,160,96,54,1048
"KLF15",858,2405,2579,1621,1409,916,2528,1362,464,2269,521,579,2505,1020,2315,1616,1096,955,1162,2378
"HIF3A",1832,3580,3252,2798,2345,974,4256,3148,838,1964,1022,934,4864,2559,1425,4066,2481,1372,3235,2992
"ALOX15B",209,52,163,162,245,64,238,184,70,170,96,58,275,262,47,117,149,158,66,385
"LOC101927354",4,18,76,15,8,4,35,21,0,27,2,5,0,5,35,5,11,12,7,17
"CYP39A1",23,66,27,69,53,36,84,66,46,91,13,58,64,47,65,124,79,72,65,247
"LINC01108",11,34,13,12,0,0,23,36,4,0,0,3,5,7,3,2,0,3,0,3
"SCGN",106,55,73,61,102,76,27,32,51,58,63,81,45,57,89,15,38,84,68,169
"LMNTD2",31,36,28,43,65,11,75,23,18,11,27,22,74,25,14,43,39,12,21,80
"LBX2",3,39,29,13,7,0,24,12,0,13,0,0,19,2,55,4,5,9,2,6
"GNRH1",94,182,269,163,157,61,249,206,81,237,87,113,248,115,229,121,135,119,141,241
"S100A4",172,197,405,159,936,110,351,258,35,86,83,51,51,54,69,703,374,82,99,805
"ADAMTS2",300,171,244,339,392,139,241,340,271,293,348,216,467,403,241,159,444,389,221,675
"AKR1C2",707,941,348,223,254,117,554,264,338,126,211,179,532,441,158,813,315,286,322,1369
"LCN6",4,27,12,31,57,2,20,33,19,46,19,14,43,23,18,49,47,29,26,19
"AZGP1",704,627,4408,979,481,543,622,384,135,1182,312,188,1258,653,2373,201,147,396,362,403
"SLC23A3",20,55,13,24,43,7,46,74,21,33,2,20,17,27,31,36,25,9,29,55
"OLAH",26,56,33,66,38,20,102,60,17,53,14,13,27,39,22,118,43,27,18,89
"CXCR2",7,107,12,21,4,9,17,29,0,4,11,2,30,19,9,37,3,5,23,41
"SH2D3A",5,9,19,20,17,12,15,28,12,11,0,6,0,6,8,30,5,8,16,18
"CXCR1",0,58,6,8,5,17,17,46,4,10,5,0,42,32,11,59,22,4,9,142
"SERPINA5",19,25,286,58,30,205,41,113,0,24,36,6,41,21,106,26,14,58,42,38
"LINC01134",17,14,6,13,24,2,22,21,2,23,6,6,15,10,10,3,3,9,8,15
"LINC00463",79,207,144,105,48,23,52,77,70,230,59,29,86,63,449,61,53,65,66,21
"LINC01068",0,0,16,2,0,1,12,28,0,7,1,3,0,0,41,0,5,1,22,5
"CYP4B1",6,100,40,18,76,11,202,54,19,91,19,19,75,30,31,113,53,25,17,1095
"MIA",0,1,39,4,17,2,13,1,0,26,0,1,8,0,18,4,4,4,4,5
"NPC1L1",9,11,43,9,11,29,69,33,4,92,3,0,24,11,65,6,9,10,15,46
