"","C_0002","C_0003","C_0004","C_0005","C_0006","C_0008","C_0009","C_0010","C_0011","C_0012","C_0013","C_0014","C_0015","C_0016","C_0017","C_0018","C_0019","C_0020","C_0021","C_0022","C_0023","C_0024","C_0025","C_0026","C_0029","C_0031","C_0032","C_0035","C_0038","C_0039","C_0050","C_0053","C_0060","C_0061","C_0062","C_0065","C_0069","C_0070","C_0075","C_0076","C_0081","C_0082","C_0083","C_0087","P_0003","P_0006","P_0013","P_0014","P_0015","P_0016","P_0018","P_0019","P_0020","P_0021","P_0022","P_0023","P_0026","P_0027","P_0028","P_0029","P_0030","P_0031","P_0033","P_0012","P_0034","P_0063","P_0126","P_0130","P_0132","P_0133","P_0134","P_0135","P_0136"
"ZNF32",1355,658,892,1649,768,798,1364,756,760,1478,1084,723,1234,801,808,851,1184,814,787,859,1127,657,704,733,788,1935,918,898,1080,1539,1143,3952,1438,1420,1073,1776,2728,2019,1297,1263,992,2668,1238,934,1060,1014,889,1061,1147,1501,1435,710,981,1060,918,1137,932,1215,928,771,871,825,351,1225,2013,1292,2043,1217,1864,1820,1626,1878,874
"ZBTB34",707,338,384,781,356,508,507,366,411,845,572,334,680,316,368,980,441,386,347,234,395,308,317,260,301,333,445,252,295,469,629,1131,683,576,490,922,617,487,671,485,505,759,567,505,303,456,368,566,482,580,718,435,476,484,332,431,391,537,376,348,414,290,141,484,947,738,656,502,505,883,593,643,709
"PSPH",531,359,376,708,514,333,436,326,468,651,485,295,640,278,367,315,455,410,316,315,412,282,266,261,319,362,349,313,365,341,431,1198,511,437,401,1156,743,601,508,436,379,664,423,397,351,530,372,507,434,627,526,335,428,425,424,362,425,507,372,329,330,341,160,459,790,673,678,556,451,903,679,725,493
"NFKB1",543,383,385,1022,367,395,584,279,464,942,566,308,593,371,417,832,852,380,414,372,386,316,344,298,313,418,405,303,344,353,541,1162,519,597,482,749,579,831,493,415,468,783,494,419,248,567,388,470,355,511,573,498,479,834,506,810,410,595,410,349,413,360,196,429,605,742,775,570,585,862,664,679,743
"COLGALT1",1766,1177,1169,2993,879,1412,1680,943,936,1937,1835,959,1408,934,1003,2095,2349,942,785,853,1115,755,782,911,1063,760,711,582,587,906,1006,3228,1015,1175,858,1693,1346,1932,1126,858,803,1450,857,793,1064,1600,1296,1484,1598,1675,2392,1304,1405,2916,1704,2447,1760,1719,1388,1188,1637,1283,630,1038,1710,1236,2368,1115,2035,2510,1416,2211,1361
"PPP1CC",3260,1036,2295,4621,1738,2200,2190,1543,1931,3540,3179,1731,3468,1716,2261,3398,3033,2019,1625,1577,1793,1675,1531,1623,1806,2726,2575,2083,2290,2448,3399,8194,2800,3507,3268,6498,5225,3661,3349,3304,3251,5127,3367,2966,1579,2956,2027,2626,1692,2939,3008,1652,2080,2255,2429,2892,2481,2955,2068,1761,2040,1970,477,3067,5090,4303,4985,3753,3411,5699,4963,3897,3263
"SNHG3",589,273,328,831,243,379,358,382,270,449,534,253,475,271,275,343,717,226,239,245,463,235,217,283,401,468,328,343,265,398,459,1384,523,868,419,769,594,804,608,330,284,549,307,313,386,415,329,461,387,380,748,273,409,413,377,552,384,437,357,328,348,424,112,418,910,676,743,603,613,988,745,800,518
"ZHX3",5409,1827,3248,5553,2705,3458,1956,2283,4117,5398,3842,2599,4977,2366,3647,5395,3156,3094,2914,1785,2773,2826,2056,2984,2168,1943,3051,1543,1819,2431,3374,5784,3804,3511,3141,5225,3603,5407,3318,2829,3500,3028,3205,2816,2136,2814,2968,4471,2895,4274,3800,2043,3470,2755,4459,3469,3156,4477,3115,2663,3096,2597,661,3160,5289,2929,3444,4598,3171,4034,4609,4337,4847
"ZNF143",442,199,348,773,272,272,335,221,310,523,459,253,543,281,328,593,500,306,241,302,295,259,209,278,228,310,308,298,316,348,354,926,380,541,369,649,433,543,379,446,439,553,445,357,170,362,210,393,309,379,377,298,292,406,396,524,299,382,296,248,283,315,100,333,592,457,456,524,437,580,538,513,417
"AUP1",3781,2371,2076,4009,1850,2202,3819,2202,2071,3587,2958,2049,2870,1646,2018,2648,3769,1729,2052,1972,3232,1572,1594,1981,1770,2461,1613,1846,1448,3200,2150,7183,3254,3181,1930,2457,3294,5868,3069,1660,1533,3723,1860,1548,2434,3996,2328,3068,4131,3498,4907,2239,2729,3771,3122,3489,2960,2902,2997,2288,2613,2492,1081,2490,3796,3008,6615,3321,4652,5498,2952,6002,2824
"ITPRIP",271,192,158,462,111,185,291,98,192,290,414,142,126,230,227,49,472,80,113,141,156,112,70,111,186,52,96,89,28,166,132,425,185,288,111,455,109,646,387,66,387,128,121,104,57,289,95,216,165,117,449,319,130,342,433,1054,435,276,234,209,202,267,131,127,196,313,414,552,264,553,149,486,406
"HBP1",892,417,554,1175,493,590,996,460,677,1496,835,448,864,552,685,1051,847,444,520,406,476,457,503,514,418,454,801,421,533,512,777,1519,828,1057,871,2096,908,849,929,646,895,1016,1035,889,307,804,492,821,427,727,833,369,690,843,656,1011,698,682,607,446,636,644,283,660,1022,1094,938,995,619,1527,1028,897,1074
"TRIM8",5877,1829,3610,6571,2496,2872,3178,2864,3896,5182,4180,2643,4761,2613,3652,2840,4271,2898,2629,2174,2962,2757,2180,2892,3935,2576,2431,2122,1929,2732,2851,8330,3527,4049,2887,6027,4074,5590,3927,2489,2807,4098,3318,2358,3131,5931,3113,4589,4008,4551,5712,2427,3678,3351,4887,4326,5680,4639,3638,3039,4137,3294,990,3471,5980,4407,7470,4482,4041,6896,4818,6097,4062
"TAF3",664,240,531,1174,412,509,451,331,491,650,633,387,598,345,408,825,522,464,319,344,446,326,326,305,376,297,411,225,328,378,509,1136,520,637,508,683,656,886,700,547,530,736,456,430,373,641,488,473,430,574,766,323,404,667,449,569,472,586,419,401,403,315,178,459,800,562,783,528,608,1037,733,724,438
"UBXN2A",463,227,383,864,346,366,419,322,498,702,552,283,490,297,372,654,627,315,320,259,343,254,268,290,331,316,387,294,330,375,511,996,607,612,481,1251,572,542,580,557,552,681,487,441,234,506,321,498,351,458,485,310,390,462,431,524,375,430,391,335,323,340,84,419,794,512,592,717,568,833,774,715,768
"IRF2BP2",2993,1945,1908,5034,1460,1752,3265,1855,1877,4318,2296,1496,2353,1936,2183,3474,2225,1414,1811,1328,1639,1325,1540,1518,1588,1809,1939,1012,1505,2832,2345,7484,3693,3362,2206,7523,3400,3407,3471,2002,2674,4646,2840,2153,1325,3584,1750,2582,2315,2334,3346,2036,2156,2941,2033,3007,2243,1958,1917,1706,2061,1627,1349,2439,4276,4567,5768,4054,3499,7067,3602,4707,3156
"MOB3C",566,257,353,770,254,399,377,329,445,382,464,254,297,271,286,1308,727,222,262,217,388,248,179,246,393,187,184,120,208,273,296,832,424,477,294,592,284,847,415,175,273,250,257,177,261,460,311,468,415,408,636,501,391,460,666,919,566,471,537,420,411,529,83,300,596,448,638,513,483,740,418,662,615
"PNPT1",1436,1213,885,2428,982,1249,2638,874,993,2701,1409,860,1500,762,1206,1197,1528,779,911,713,1047,755,892,771,733,922,1033,770,862,1236,1219,3839,1480,1792,982,2545,1438,1658,1390,1050,1020,1936,1367,1044,818,1209,944,1429,1349,1342,1877,788,1267,2132,1076,1140,1089,1029,1067,911,1167,716,492,1229,2159,1680,2225,2028,2092,2521,1528,2005,1254
"SIRT1",738,267,433,970,353,498,877,388,466,1109,568,358,811,376,592,1174,660,437,465,277,369,408,391,314,418,324,659,354,504,515,663,1278,920,739,573,1606,641,802,787,572,697,853,654,630,282,736,402,648,407,561,744,471,444,873,498,829,497,624,396,381,454,409,273,539,1064,975,912,725,667,1183,879,831,586
"CTBP2",1597,630,1144,1851,844,936,733,713,1178,1281,1164,845,1398,852,920,2921,1500,963,801,782,815,807,637,786,805,1061,1005,934,800,1275,1422,3258,1737,1457,1092,2086,1903,2060,1705,1207,1330,1625,1262,1105,644,1057,1003,1261,908,1245,1520,852,958,854,1097,1761,1120,1239,864,802,992,944,251,1275,1867,1756,2129,1611,1352,2697,1841,2008,2026
"RAB29",1048,326,737,2202,503,844,448,437,675,1012,1353,456,849,503,675,456,1634,541,466,367,491,551,372,537,632,608,669,511,482,436,951,2487,699,1137,798,1888,1140,1080,627,543,1059,823,744,560,461,1013,638,928,480,809,820,523,546,699,1117,1002,700,873,667,584,593,952,148,625,1319,856,1730,1133,1153,1297,1385,1237,1137
"FOXN3",1472,365,1012,2635,814,982,642,689,1371,1737,1543,738,1646,1129,1183,10059,1527,1165,793,863,805,837,811,856,756,720,1212,858,995,837,1470,2461,1257,1489,1163,1812,1423,1543,1137,1446,1544,1206,1528,1324,728,1765,751,1332,668,1280,1340,679,826,1060,1386,1684,1343,1520,1051,957,888,883,267,1085,1626,1087,1577,1076,987,1863,1861,1501,1605
"STK38",1314,409,642,1261,457,738,716,795,536,948,895,622,941,530,558,1229,1432,470,518,593,879,537,422,612,642,519,470,417,425,972,660,2049,1312,1214,562,1017,907,1855,1118,457,617,963,650,545,576,904,644,938,885,961,1352,578,727,917,915,1709,907,1035,726,623,855,845,273,687,1620,1426,1383,1345,1138,2006,1077,1478,1082
"HP1BP3",6764,4077,4822,10097,4622,5352,5359,3539,5045,9889,5825,4128,7688,4016,5106,6099,6824,4835,3874,3405,3191,3817,3679,3580,2815,3067,5699,4079,4314,4012,6781,11689,5494,5646,5148,9142,5126,5972,5534,5831,6148,6520,5986,5873,2976,5438,4123,5802,4653,6271,6685,3412,5102,6460,4758,5652,4969,5978,4232,3671,4802,3569,1711,4769,6437,5916,6711,6819,4439,9254,7779,7675,6844
"FANCE",173,76,110,209,87,87,151,91,97,194,144,90,125,94,85,225,214,72,91,86,118,68,78,78,119,108,90,55,78,47,129,240,65,89,111,181,140,198,98,65,73,149,90,88,64,75,113,118,109,131,148,121,123,188,111,567,145,119,91,89,125,131,27,88,173,151,141,180,185,211,146,160,191
"PPM1D",500,255,279,640,286,315,547,250,217,772,332,249,451,225,334,999,384,225,264,174,285,229,201,198,220,313,351,202,212,300,401,999,378,384,362,704,389,416,348,274,331,526,434,329,209,456,242,417,331,370,451,318,338,772,312,420,326,406,258,247,325,191,170,371,490,472,607,446,511,607,400,548,358
"CCDC69",551,153,488,1071,381,299,102,213,406,194,685,233,483,513,202,287,859,435,174,372,334,297,222,284,346,267,312,241,196,206,424,709,318,691,400,756,435,1431,270,362,365,470,201,229,325,600,258,415,328,541,506,176,236,278,629,753,615,451,461,360,272,515,83,394,601,271,551,620,565,758,508,621,565
"SYS1",843,403,633,1218,578,620,993,413,636,1239,878,544,856,443,587,572,1090,499,492,402,582,472,448,431,453,643,467,421,486,672,724,2001,727,627,563,1388,1131,1168,635,596,626,1187,644,558,485,652,550,789,589,832,769,430,644,875,732,992,635,683,580,475,654,598,188,622,872,699,1079,850,850,1077,906,1022,811
"CAPN2",4500,1554,3085,7689,2099,4438,2927,2571,3862,5216,4718,2245,4784,2299,3630,5204,6261,2077,2881,1875,2567,3003,1959,2729,2522,1761,3142,1616,1676,2614,3599,7364,3924,5384,2813,8808,3754,6585,3494,1938,3074,3196,3502,2682,2394,5388,3157,5144,2483,4691,4945,3122,3368,3128,6720,5223,5429,3768,3072,2614,3609,3486,586,3031,7761,4359,6660,5096,4734,5721,5354,5044,5320
"FCHSD2",1599,794,1039,2351,768,1095,1352,963,1324,3178,1597,907,1332,1233,1618,1502,1970,1052,1222,830,1263,945,835,1156,1143,1072,1219,904,1383,1563,1287,3436,2627,1588,1386,2515,1648,2451,1772,1186,1670,2216,1778,1426,631,1301,981,1352,1105,1308,1956,1008,1242,1544,1388,2375,1482,1161,1284,1197,1321,984,588,1300,2115,2453,2085,2408,1948,2856,2171,2463,2398
"RHOQ",3157,952,1845,4666,1250,1955,1944,1405,2071,2602,2315,1417,2467,1364,1916,1023,3104,1148,1475,1148,1863,1473,1214,1710,2036,1783,1938,1298,1823,2546,2594,5850,3563,4197,2377,7087,3566,3830,3327,1760,2777,2896,2517,1980,1392,2906,1470,2313,1983,2333,2948,1724,1599,1850,3398,3242,2863,1763,1984,1846,1705,1916,364,2115,4447,3599,5007,4051,3995,4774,3719,4572,2999
"ATF4",6578,2898,4122,14466,2981,4083,6738,3978,3908,8745,6708,3524,6049,5199,4697,6113,11590,5018,4464,5618,5561,3698,4199,4387,5721,8351,4222,5493,5177,5797,5345,16090,6367,7255,6352,6595,13838,11134,6472,7102,5858,14889,6270,5615,4807,10364,4327,5980,6425,8279,8205,5214,4568,6108,5679,9422,5689,8448,6210,5035,5874,4317,2409,5715,8549,7817,19464,7542,9934,14597,8752,11548,7284
"LRP4",10374,4068,4964,8451,3662,6494,1590,3203,8017,5951,6076,4157,6034,1945,4681,1754,7384,1547,3137,1104,3351,4075,1962,3254,2829,1111,2924,881,1237,2465,3398,8573,5090,4363,2738,5284,3050,7025,5248,1167,3036,1577,3243,1591,2445,7265,3542,8254,4090,4450,7295,4216,4043,5631,10391,3573,6108,5275,5810,4767,5364,5322,2041,3012,7900,3970,6546,6855,4064,7347,4266,9464,6757
"PXDC1",706,270,304,1500,257,466,420,361,339,547,755,315,323,352,403,168,1993,199,304,266,533,244,226,390,805,269,261,134,262,490,339,1396,678,814,379,1067,460,2330,589,214,437,443,254,274,293,961,323,624,655,281,983,839,360,692,930,1052,915,508,720,524,545,725,201,357,894,811,1824,1203,934,1716,521,1723,1292
"MXI1",4926,2843,2767,6627,2654,3193,5930,2784,3326,6633,3427,2746,4124,2313,3946,4055,4043,2377,3394,1941,3361,2293,2218,2394,3200,3044,3262,1804,2591,4352,3579,9700,6510,5176,3914,8220,4553,6597,4604,2986,3517,6116,4176,3138,2073,4063,2442,4117,3794,3348,5074,2583,3646,4229,3931,8073,3883,3842,3450,2993,3372,2845,1450,3317,7116,5650,6925,7732,5097,8224,5080,6459,5977
"PAPOLA",4696,2039,3126,6605,2646,3232,3139,2395,3146,5405,4039,2471,4932,2744,2999,4890,4736,2970,2342,2551,2334,2327,2211,2166,2594,3038,3665,3259,3087,3270,5457,10304,5201,5279,3818,8187,6135,5322,5330,5089,4977,6138,4686,4490,2396,5303,2517,3763,2694,3968,4903,2253,3050,3719,3732,3820,3713,3598,3038,2605,2853,2360,1357,3823,5504,5659,7487,4650,3534,11489,6496,7370,4779
"GKAP1",428,247,329,683,271,280,414,260,310,620,463,320,432,249,367,694,447,290,270,308,260,187,206,231,308,496,365,286,398,539,424,1764,646,603,438,860,889,621,525,461,434,972,569,426,283,542,294,385,370,452,540,288,343,440,325,455,376,372,336,285,337,291,221,495,887,638,1254,617,717,1283,752,869,430
"PDE4DIP",7340,2140,5164,11964,4173,5816,2682,2898,6791,6918,7724,3974,8981,3507,5528,11762,5298,5393,3864,3120,3239,4267,3259,3917,3557,3433,6200,4011,4074,3769,8565,11642,5534,5142,5005,11697,7225,6873,5876,6975,6917,6432,6598,5815,4154,9178,4530,6628,4473,6931,6355,3378,5482,4673,7783,3659,6323,6628,4381,3779,5111,3725,1045,5933,9974,5716,10434,6001,6376,8018,8882,7947,5542
"SMAD4",2028,663,1208,2460,1138,1556,1475,895,1187,2464,1729,1133,1743,958,1343,3505,1932,1008,1076,744,1017,954,851,1005,917,1141,1311,680,1026,1181,1946,4314,1753,1926,1600,3800,1932,2622,1722,1288,1458,2131,1617,1331,1008,1568,1058,1634,1089,1448,1747,910,1389,1385,1257,1683,1199,1734,1034,946,1159,1513,271,1459,2650,2333,2025,2037,1639,3250,2145,2325,2094
"TSC22D3",3521,1754,2252,8049,2381,3868,1901,2005,3283,3689,5309,2715,3473,2828,3119,4747,3453,2906,2092,2696,2082,2223,1688,2167,1931,3721,2705,2109,1864,2710,3405,7067,6011,5802,3867,3655,5302,6675,4587,3737,3395,5546,3341,2881,3059,2625,2475,3712,1898,3687,2908,2397,3754,2949,2381,18097,3514,5655,3218,2843,3565,4700,661,4090,6084,2695,4685,5287,2890,6612,5038,5213,4961
"ID3",1037,810,596,1538,363,1214,637,298,511,729,1886,608,468,1348,915,74,2458,259,689,564,851,584,289,464,684,463,561,437,274,712,533,3063,1262,885,539,3488,658,2986,840,256,599,721,568,450,273,806,455,951,1033,893,878,742,597,1453,1825,3518,1423,536,1195,988,939,1443,684,518,1719,1099,2711,1590,1774,2122,752,3055,4094
"LATS2",236,158,104,339,77,155,202,111,208,255,200,108,101,223,165,255,334,70,97,112,169,120,105,119,168,77,185,45,76,134,102,291,320,247,124,593,89,414,261,59,212,167,142,134,59,328,101,207,151,140,288,346,163,311,301,745,232,154,206,180,189,290,107,95,273,282,338,262,184,559,183,290,461
"CARD8",713,341,467,878,321,485,749,344,641,810,667,374,530,416,550,865,846,259,416,379,582,300,299,384,618,236,456,244,269,430,509,1160,862,874,377,1734,465,944,636,321,684,610,556,473,229,557,338,593,435,549,808,332,505,854,866,867,785,559,569,458,509,472,158,432,830,822,683,880,694,1165,664,1079,1335
"BANP",580,271,367,659,294,352,392,445,297,562,490,323,529,332,303,617,644,376,256,286,373,307,205,220,258,323,253,248,210,294,364,1176,390,550,385,476,459,783,505,323,294,560,381,268,434,580,338,436,499,517,640,515,452,552,296,625,476,589,354,310,424,366,171,499,591,532,829,488,417,848,601,577,406
"TIMELESS",288,162,209,529,163,258,399,144,158,429,375,133,178,162,212,457,465,154,156,155,160,151,148,137,165,99,121,120,121,169,203,499,137,241,148,277,162,230,164,149,167,307,178,163,153,197,198,373,257,279,365,144,226,647,318,395,263,237,259,199,221,195,88,181,319,162,389,205,417,341,207,303,304
"SH2D4A",57,25,31,109,29,61,33,19,55,50,76,29,37,35,46,30,76,19,45,22,23,29,17,21,36,15,26,12,14,47,22,65,66,60,38,119,32,109,44,23,55,21,12,29,10,77,21,33,27,44,44,42,39,43,54,117,61,29,39,37,40,67,31,26,59,53,113,88,50,80,30,100,116
"CALML4",88,27,42,86,28,49,59,35,34,52,92,23,68,31,38,115,40,40,27,16,36,33,32,28,44,5,30,23,19,46,37,128,62,39,33,51,22,74,66,24,40,30,26,33,18,49,35,71,30,47,90,35,50,91,49,68,58,70,47,32,62,53,12,36,80,55,54,96,43,73,45,61,117
"ITGB8",3689,1350,1835,2731,1863,2472,2684,1172,3115,3919,1991,1852,2200,1076,2745,763,1748,1022,1773,513,698,1204,1084,1381,1969,974,1852,701,1301,2171,3116,6055,5233,3590,2637,11590,2070,2279,3516,1183,2712,2815,3023,2261,958,2431,1696,2932,1882,1541,3083,1650,2003,1819,3008,919,1929,1757,1992,1971,2290,1740,465,2292,6203,3871,4712,5233,2533,5066,2779,4461,5433
"CDK2AP1",3603,1176,2028,3308,1497,2006,2678,1813,2643,3516,2265,1689,3699,2227,2556,1447,3536,1644,2020,1870,3149,1976,1595,1989,2934,1873,2185,2106,1728,2752,2270,5879,2680,2610,1704,6034,3333,2986,2518,1886,2905,3035,2317,2093,1715,3840,1579,3002,2452,2933,3406,2186,2057,2973,4035,2888,3467,2546,2977,2442,2083,1724,771,1898,4546,3476,5062,3321,2880,3994,3792,4267,2786
"RBM48",1458,788,966,2883,865,1343,1257,644,612,1682,1815,747,1332,595,808,756,1217,712,601,658,622,687,682,597,631,765,1017,670,702,764,1621,4342,1201,1863,1081,1926,1503,901,1201,964,1039,1639,1220,1013,688,886,932,1543,1321,1201,1438,588,1077,1696,858,694,726,1176,795,709,981,690,182,1326,2660,1511,2044,1390,2289,2132,1496,1670,1331
"ITGB5",1924,703,990,1576,579,852,712,628,1291,1101,1113,894,1150,1040,937,902,1873,504,702,657,1168,844,546,741,908,452,607,296,481,671,664,2603,1183,1265,692,2034,1104,2707,1206,408,848,727,805,555,728,1516,761,1421,1352,1135,1558,1073,788,1034,1947,1950,1544,1073,993,883,1045,1254,358,803,1413,1231,2093,1566,1256,1691,1409,2198,2364
"GMPR",601,223,347,849,258,735,187,429,221,238,828,512,267,275,372,88,912,108,228,133,140,157,107,371,340,293,133,89,106,476,414,746,1310,574,315,2317,322,1258,214,109,143,166,178,112,192,130,347,513,305,414,621,270,535,379,718,721,409,297,622,587,844,1429,116,303,761,273,815,1096,436,559,361,1145,1564
"RNASEH2C",1947,948,1121,2314,1070,1100,1607,1185,1044,1932,1510,1112,1736,895,975,1649,1633,947,1008,995,1630,797,771,1057,790,1334,966,928,913,1392,1137,4261,1178,1492,941,1228,1959,2578,1466,913,833,2010,980,842,1485,1723,1167,1458,1905,1597,2274,838,1350,1611,1339,1677,1485,1440,1250,1067,1201,1367,339,1273,2107,1527,2437,1714,2303,2498,1478,2069,1167
"BCAR3",1123,299,585,787,314,552,126,372,773,433,583,611,498,363,454,316,654,289,352,247,432,389,235,316,354,388,367,159,249,402,488,1385,1056,474,519,1284,918,1024,859,345,469,454,523,365,301,943,391,595,431,545,606,543,478,231,771,339,614,664,531,471,510,481,120,618,970,811,1107,757,490,1135,728,1454,1363
"CEP152",144,77,80,158,82,114,92,105,97,159,177,81,124,60,95,99,130,42,66,63,68,39,74,101,68,60,134,47,50,65,87,226,221,230,83,364,111,182,105,102,107,110,123,88,92,132,64,111,85,77,179,80,106,107,145,102,101,107,118,87,94,155,23,73,243,184,179,147,81,256,125,234,221
"ANAPC16",2186,913,1327,2141,1069,1319,1552,1126,1343,1787,1699,1192,1908,1171,1179,2499,2067,939,979,1048,1422,1055,855,1106,1331,1712,1366,924,1122,1710,1797,5910,2302,2083,1363,3731,2501,3321,2226,1403,1631,2638,1462,1342,1231,2133,1190,1750,1720,1774,2420,939,1500,1970,1780,2669,1906,1617,1346,1248,1470,1357,464,1728,3512,2583,4178,2311,3003,4984,2499,3373,2146
"TP53I3",192,40,86,144,98,83,63,47,150,140,58,64,113,115,87,100,185,76,68,79,143,69,74,54,73,62,67,48,71,113,76,186,101,75,54,63,160,412,164,68,110,135,100,60,93,148,52,118,113,134,135,136,57,86,106,271,132,120,110,98,55,76,32,109,122,150,224,146,191,146,107,302,180
"SASH1",5056,2012,2785,4782,2283,2798,3865,2078,4667,5927,3150,2259,4046,1959,3709,1129,3352,1609,2657,1142,2282,2558,2155,2485,2799,1634,2769,974,2124,2323,3635,7224,4753,4416,3344,5377,3051,3674,4578,2112,3704,3041,3499,2703,1794,7425,2281,4549,2861,3394,4306,2578,2716,3354,5789,2808,4318,3161,3130,2767,2954,2348,978,2411,6016,4437,6640,5837,3894,6453,4449,6502,6489
"ZNF69",79,48,49,62,37,50,51,45,54,77,32,44,75,42,53,119,69,38,56,51,61,46,42,54,51,40,50,28,36,70,71,210,137,96,46,102,100,163,106,33,60,92,77,60,69,70,52,78,105,88,108,29,57,68,89,80,78,58,54,61,65,32,14,59,159,71,124,80,135,112,74,111,153
"DNAJB6",4228,1605,3505,7365,2621,3086,2598,2386,2660,4988,3581,2646,5440,2918,2865,3446,4220,3872,2360,3113,2163,2537,2556,2339,2075,4950,4377,4275,4007,3565,5729,11828,4680,5023,5019,5805,8096,5763,5137,6025,5039,8873,5076,4651,2479,5299,3126,3426,2447,4592,4571,3879,3082,3310,2728,3977,3076,4645,2716,2383,3063,2437,1892,5363,5659,5819,8164,4491,3742,9724,7773,5406,3396
"KIAA1958",677,460,372,921,386,503,962,330,498,1372,598,328,489,321,744,907,512,244,453,177,401,284,381,350,329,303,413,148,282,544,459,1203,550,686,456,1418,371,485,735,307,483,659,641,488,289,623,430,760,688,461,805,353,567,845,545,365,438,464,486,461,568,354,220,358,973,790,858,998,760,1173,568,935,871
"POGK",2954,1732,2155,5032,1982,2213,3763,1424,2438,5484,3171,1750,3510,2104,2944,2598,2576,2182,2234,1541,2636,1692,1982,1884,1744,1735,2447,1379,2122,2391,2603,5535,2123,2550,2172,3701,2741,2916,2643,2566,2395,3715,2721,2447,1634,3564,1903,3067,2550,3062,3390,1472,2432,3568,2430,2273,2725,2609,2392,2024,2133,1486,974,1991,3874,2879,3529,2815,2939,4008,3420,3455,2598
"ARL6IP6",516,202,296,431,193,339,462,275,288,564,338,234,355,197,294,293,374,177,245,166,220,236,184,208,348,182,307,144,236,277,329,822,485,516,319,1130,447,387,399,209,379,344,377,264,153,407,251,368,294,339,401,230,296,386,377,397,362,289,245,240,270,271,90,293,603,488,491,489,392,856,492,519,588
"WEE1",79,24,39,67,17,57,23,35,46,36,85,30,51,110,43,223,84,26,40,34,21,39,32,38,54,30,73,31,36,57,71,186,100,65,41,540,71,213,86,39,120,57,56,72,31,87,40,61,30,41,39,89,26,52,87,609,76,76,44,47,42,136,9,41,107,99,127,87,69,220,70,90,124
