"","P_0003","P_0006","P_0013","P_0014","P_0015","P_0016","P_0018","P_0019","P_0020","P_0021","P_0022","P_0023","P_0026","P_0027","P_0028","P_0029","P_0030","P_0031","P_0033","P_0012","P_0034","P_0063","P_0126","P_0130","P_0132","P_0133","P_0134","P_0135","P_0136"
"CLEC4F",2,1,5,0,0,2,0,7,8,0,4,21,1,13,1,1,4,11,0,2,0,4,1,7,2,3,22,1,0
"LINC00898",10,1,18,7,0,73,19,6,34,0,4,16,3,88,10,11,15,35,0,40,7,8,3,11,6,10,78,3,0
"LOC101929719",3,4,21,6,1,54,5,12,9,4,5,24,2,28,7,8,7,13,0,8,4,11,1,25,10,4,37,4,11
"MAS1",183,33,266,137,53,641,175,141,222,0,58,192,53,434,109,70,160,127,1,367,129,142,38,91,62,180,498,49,54
"SLC6A5",7,3,10,6,6,12,10,10,14,0,6,6,6,26,9,8,12,9,0,36,14,27,9,27,5,20,64,1,10
"PPEF1",37,22,169,86,43,276,93,82,90,5,25,182,35,244,35,41,113,58,8,179,76,113,21,49,35,56,443,39,25
"LOC100506274",36,1,37,4,8,31,19,45,36,8,14,35,23,68,20,22,37,9,1,71,87,59,17,41,43,22,84,26,24
"ALB",12,5,29,12,10,55,20,56,58,11,14,35,14,48,12,6,8,16,2,27,18,61,5,54,46,7,65,5,28
"TAC1",196,123,402,173,88,696,126,395,207,3,90,492,82,480,85,79,191,93,2,709,181,437,71,185,204,322,1555,123,42
"RPH3A",4307,3129,7239,4007,1763,13747,8316,4626,8566,743,3146,7060,3378,14656,5070,4261,4729,5675,184,10021,5385,7859,1991,2769,3452,6924,20244,2172,2358
"ALOX12B",25,0,51,16,12,114,26,28,30,3,17,69,13,69,19,20,34,48,0,63,31,56,7,53,23,9,114,10,16
"SOWAHB",96,24,326,99,28,724,99,141,299,3,48,242,44,656,101,76,118,231,1,530,141,227,8,109,30,154,943,26,41
"TPH1",9,5,25,8,6,33,10,32,14,6,4,13,9,21,10,15,9,7,1,25,36,29,5,27,29,5,45,9,21
"MYLK2",9,10,28,9,12,49,17,34,17,24,38,22,24,28,24,13,5,11,0,50,11,39,8,30,30,17,101,30,56
"ADRA1D",57,69,126,39,29,201,85,64,102,11,36,104,37,190,28,22,45,35,0,144,46,167,40,29,39,64,398,46,34
"FBLN7",183,94,140,103,35,676,214,174,367,8,98,276,123,830,140,150,133,245,0,501,269,325,50,46,50,299,875,53,68
"LINC00943",20,10,28,23,12,25,43,26,26,0,21,29,19,65,9,5,10,22,1,69,30,84,16,17,22,70,115,11,66
"ARL4D",340,169,419,220,176,792,395,652,303,37,121,652,192,617,165,154,330,289,11,708,404,456,265,257,291,353,884,182,157
"PRMT8",611,197,881,517,288,1816,726,656,744,3,318,1211,337,1625,460,454,745,733,7,1475,762,998,263,548,423,587,1865,266,231
"HHLA2",2,1,5,2,0,10,10,1,3,2,5,8,3,4,8,2,0,5,1,6,6,18,0,14,0,4,6,5,11
"SPRED3",10,29,32,30,9,90,23,105,37,7,43,57,21,71,28,27,38,37,6,44,15,18,21,38,14,32,88,23,28
"CLDN16",16,6,29,11,5,38,18,18,18,3,11,29,15,54,11,8,11,16,0,30,22,53,11,27,16,16,128,8,13
"LYRM9",483,200,1033,393,285,1675,1020,656,741,110,312,980,395,1559,448,392,777,728,40,1294,724,1211,326,628,578,918,2386,260,491
"SPDEF",44,10,59,26,20,91,35,56,44,8,16,73,22,110,25,36,37,52,0,49,32,39,3,60,34,46,108,11,12
"RBM3",261,372,1497,634,403,2414,685,2113,1340,559,576,2505,478,2661,626,595,902,841,173,1596,1015,2046,342,1888,790,831,4293,576,2009
"CRYM",2408,852,3670,2235,831,5892,2833,2026,2856,69,1317,3114,1111,7859,1391,1122,2625,2504,31,5776,3229,3866,597,1375,1454,2657,8891,1032,865
"SYP",16780,8824,29343,16463,8035,47220,18846,13151,20472,1278,7589,19260,8552,43504,11475,10083,20055,15504,384,32500,16268,16275,6972,10714,8608,17263,44423,6789,4966
"LPA",7,6,9,7,6,21,5,11,6,3,9,20,2,12,2,1,7,16,0,15,21,9,0,10,7,13,26,3,5
"HMGCS1",1208,928,2711,1323,844,4690,1527,3151,2955,2172,1105,1946,839,3243,860,805,1625,2117,298,4302,2499,4887,1281,3477,1246,3335,8609,1393,1851
"LRRC73",420,162,452,240,186,923,442,253,345,19,149,374,183,670,203,163,240,342,12,582,459,347,166,206,221,360,986,113,82
"PCYOX1L",518,121,1124,471,229,1842,666,589,1061,211,388,785,299,1270,355,313,633,731,20,1181,537,943,176,803,521,570,1755,225,418
"CCKBR",621,351,722,511,292,1474,695,434,550,8,264,630,357,1164,314,291,509,520,9,1047,534,553,185,313,308,772,1610,210,247
"RIIAD1",62,15,107,41,27,209,88,73,88,8,40,62,57,119,32,30,69,50,0,97,74,61,55,51,76,61,163,21,28
"WNT1",8,10,54,21,11,98,19,37,49,0,17,53,16,142,17,26,46,61,0,54,27,30,3,28,3,17,93,8,0
"CHRM4",43,44,117,80,28,336,65,45,144,4,32,127,49,384,50,58,106,96,0,236,75,72,2,49,12,47,347,23,22
"SVOP",1981,860,4775,2015,978,6814,2343,1737,3149,50,666,2716,976,5741,1141,949,2752,1759,21,5434,2137,3034,844,1435,1126,2571,8840,591,524
"LOC102724532",95,40,140,103,52,221,137,90,106,42,61,91,69,171,72,80,105,117,16,141,85,110,100,129,115,126,221,59,126
"LRTM2",837,344,1052,506,386,2010,887,739,1017,12,227,779,428,2049,453,365,659,738,16,1380,899,855,166,505,294,625,2067,282,283
"F7",40,26,40,26,22,186,43,51,44,3,13,71,23,88,27,25,34,34,5,76,36,57,6,32,26,59,116,20,7
"ZNF449",89,93,347,159,97,530,150,217,244,107,141,342,102,403,150,128,158,198,21,421,257,335,150,404,214,242,864,204,250
"C2orf16",19,16,29,8,8,67,30,37,26,11,11,37,17,57,20,10,22,23,3,27,34,20,4,32,19,27,88,14,25
"ZNF860",8,3,26,18,10,55,18,35,34,0,5,23,6,47,6,2,15,10,2,41,9,24,12,4,6,12,66,5,8
"KCNF1",1096,859,2034,1173,992,2835,1907,1545,1378,125,649,1177,1049,2932,846,730,1422,1177,90,2175,1058,1614,894,927,1052,1509,3051,616,481
"SMIM10L2B",1786,635,1975,924,652,3644,2065,940,1758,78,622,1752,905,3178,866,702,1235,1327,33,2182,1182,1576,526,1264,697,1684,3822,560,507
"SCN11A",15,7,45,31,27,51,59,46,45,9,30,15,20,37,28,18,44,24,3,52,26,66,8,76,23,43,62,23,37
"TARBP1",973,570,2471,1388,967,4960,1518,2483,2407,392,810,2430,742,3367,1152,975,1167,1447,121,3196,2454,2266,744,2428,1197,1610,6485,1113,1572
"DIRAS1",4914,2442,5422,2913,2007,10727,4459,2973,4797,222,1895,4659,2707,9590,3151,2568,3462,3542,91,7143,4613,4620,2139,2722,2308,4598,11979,1901,1285
"SYT12",1219,998,1491,1139,752,3345,1611,1218,1185,132,973,1591,1033,3671,1044,941,1200,1063,24,2254,1431,1196,781,1000,1161,1397,3312,811,492
"SLC6A17",4265,2551,8456,4739,2251,14096,5182,3702,6393,103,2336,7052,2503,12883,3789,3363,5087,6268,103,7932,4668,4488,1605,3754,2008,5392,13354,2407,2584
"C17orf107",105,61,138,67,44,235,128,143,151,28,78,183,72,337,96,77,116,139,10,176,69,85,82,104,59,187,396,51,53
"KREMEN2",81,30,191,51,81,357,116,203,203,21,45,101,45,228,63,52,99,100,7,142,73,136,41,220,129,78,267,49,75
"RSAD2",67,47,184,101,80,294,141,122,160,35,97,252,110,185,256,229,98,130,1,230,289,221,117,194,194,145,474,92,250
"SMIM10L2A",2018,974,3313,1813,1046,5237,3181,1547,2486,258,1123,2726,1406,4258,1297,1174,1912,2071,122,3108,1464,2945,1243,1788,1466,3062,5434,997,882
"PCP4L1",534,388,872,515,254,1426,559,623,645,18,310,853,268,1242,320,275,532,548,7,1091,462,607,180,428,402,572,2217,210,200
"SPEF1",211,156,217,134,197,519,249,193,239,67,151,256,155,511,144,111,170,212,13,277,197,341,231,239,184,307,597,175,99
"CLSTN3",6741,4234,11408,5908,3004,20004,7412,5986,8731,289,2691,8537,3494,16895,4759,4082,6434,7243,154,12079,6413,5849,2731,4431,2908,5757,17586,3391,2414
"GPCPD1",553,347,1005,485,354,2466,873,1440,1334,282,565,975,762,1674,558,522,654,710,101,2050,903,2252,528,1369,687,1820,4624,699,1449
"ANXA6",7021,3417,9455,4666,2636,18864,6973,4174,8251,880,3438,9405,3891,15156,4543,3971,5699,6156,331,11682,6250,5557,3138,5242,3229,6149,17451,3035,3096
"NRSN2",3650,1975,5320,3713,2793,10171,5687,3230,4921,762,2583,4939,2763,7945,3343,2879,3976,4597,171,5929,5441,4861,2814,4559,3441,4367,10030,2841,3179
"CALM3",46037,20381,58221,34056,17052,94836,40600,25628,52268,4603,19366,46280,19666,86925,24530,21731,35589,42571,2067,65923,32769,34425,14167,27947,15933,39720,101788,18092,14636
"PNPLA3",13,18,75,26,7,103,10,82,42,15,33,34,21,27,23,17,26,35,5,22,5,18,16,13,8,10,55,4,15
"ZNF596",66,62,200,132,68,336,157,201,206,74,93,157,90,251,86,105,107,74,15,228,164,259,97,226,166,155,379,85,258
"GPRASP1",2758,1535,6666,3422,1225,11725,3846,3600,6124,732,1619,5836,1890,8701,2164,1786,3786,3984,275,8891,3667,5392,1279,4016,1970,5521,15088,1702,2000
"RNF165",717,376,1058,639,359,1340,1003,714,952,45,341,762,389,1969,471,398,645,845,22,1321,831,1105,384,666,454,905,1967,471,372
"EXOC3L1",32,22,71,45,35,163,63,72,85,5,37,119,45,95,50,46,66,79,5,76,43,53,19,57,41,69,149,24,44
"RELL2",513,264,883,460,362,1790,637,432,705,69,300,885,349,1345,429,381,450,334,16,1087,628,558,265,422,389,428,1702,301,177
"NCR3LG1",43,87,196,155,33,469,66,192,215,8,67,162,66,472,117,101,157,90,2,182,79,115,15,76,33,80,330,64,112
"CCDC113",276,132,629,390,181,1056,364,464,555,101,283,506,201,820,345,288,373,467,26,778,527,648,194,441,268,507,1573,292,406
"CHRNB2",1183,586,1994,999,634,3696,1474,729,1643,20,490,1520,562,3304,724,653,1110,989,16,2090,1064,1328,453,781,579,1107,3227,467,391
"GABARAPL1",6208,4088,11674,7636,3220,20436,7659,6286,10428,2059,4324,14340,4482,19543,5261,4469,7882,10504,518,17018,9382,10395,4012,8314,4913,9659,26208,4798,4525
"TECTA",84,81,228,120,87,273,186,191,175,45,92,162,83,327,87,65,141,104,22,159,134,180,93,212,104,176,286,81,127
"CYP2E1",399,133,634,307,257,761,678,360,502,82,304,564,279,778,374,245,450,442,30,565,614,543,263,556,490,540,1002,228,235
"SLC45A1",534,399,763,538,372,1347,740,437,688,195,329,702,374,1237,426,430,603,566,55,999,761,591,376,597,573,623,1428,426,336
"FAM131A",2973,1642,4605,3035,1821,8137,3648,2858,3940,841,1864,4048,1962,7369,2215,1997,3075,3028,230,5891,3650,3838,1953,3054,2211,3986,8554,2116,1951
"TMEM241",243,147,365,271,117,673,306,202,332,53,113,316,146,599,134,153,234,270,17,418,267,287,107,245,130,313,580,117,152
"COPS7A",2724,1399,3696,2161,1394,6510,3117,2286,3283,1061,1690,3653,1549,5537,1874,1526,2663,2291,253,4504,2477,2910,1984,2452,2000,3169,6854,1581,1640
"PPME1",2628,1644,3576,2529,1615,5956,3517,2463,3305,1120,1594,3461,1725,5126,2004,1725,2636,2326,291,4103,3018,3004,1880,2578,2093,3543,6145,1915,1559
"GSS",728,267,1245,713,462,2017,874,806,1085,514,604,1277,482,1403,525,529,774,846,83,1228,864,1015,385,1073,842,789,1924,524,725
"NRIP3",1196,890,1918,828,558,2988,1273,911,1744,51,412,1668,526,1852,733,627,907,967,13,2172,1373,1573,449,1108,688,1443,4194,534,430
"NRXN3",1926,1271,2677,1425,978,4690,2220,2181,2115,493,851,1998,734,4265,938,1033,1576,1916,60,4266,3121,4212,982,2005,1895,3502,7509,1308,1156
"EFR3B",2460,2091,3008,3095,1725,6662,3101,2986,3017,1536,3396,3501,2182,6302,2335,1923,2376,2409,371,3285,3101,3316,1886,2156,1590,3512,6162,2687,2329
"SPCS1",1100,738,1723,1260,786,2873,1677,1463,1633,740,1107,2098,900,2423,953,878,1360,1423,222,2357,1993,2741,1439,2215,1662,2407,3841,1193,1596
"ACP2",726,237,1265,678,397,1882,948,779,1059,272,571,1154,493,1716,622,546,765,756,48,1285,724,715,324,927,731,601,1926,412,633
"TMEM169",117,88,241,182,99,385,208,168,224,45,64,130,116,292,129,116,153,94,13,355,347,298,102,229,212,216,517,120,152
"RASGRF1",1918,1307,3407,2471,1578,7960,2911,2152,3135,1353,1129,3735,1212,5886,1905,1641,2128,2175,399,4146,3111,3689,1259,1929,1757,2940,8288,1354,1199
"NAPA",2171,1824,4014,2526,1575,7786,3169,2294,3817,1186,1568,3870,1723,6253,2120,1815,2881,2735,327,4359,2606,2611,1324,2549,1565,2667,6468,1591,1685
"NIPSNAP1",1485,768,2253,1300,807,3651,1560,1247,2043,393,1008,1904,888,2938,957,859,1373,1469,81,2723,1522,2059,888,1751,1072,1623,4233,1099,1091
"CES2",553,497,1159,797,535,1994,999,1008,1207,584,738,1774,786,1832,720,721,844,1079,132,1308,843,1140,618,1101,957,1177,2338,572,824
"FBXO16",119,35,169,92,51,311,140,105,141,6,60,184,76,271,92,68,109,131,3,295,222,253,67,106,95,196,475,93,102
"MED29",1545,1020,2635,2165,1395,4454,2721,2724,2862,1028,1994,2845,1722,3811,2100,1692,2328,2647,361,3179,2647,3360,1791,3805,2091,3206,5558,2011,3280
"BDH1",1472,876,2020,1410,820,3749,1981,1551,2272,344,1070,1988,1073,3064,1289,1109,1543,1270,122,2370,1803,1746,953,1734,1494,1734,3153,1005,1132
"EML6",466,424,751,610,358,1489,901,752,866,132,499,739,398,1393,430,413,580,545,37,969,1139,929,363,684,436,959,1654,451,485
"RNFT2",835,572,1129,669,497,1739,1043,637,865,223,449,809,456,1378,514,426,725,710,57,949,945,784,434,622,548,1023,1284,588,362
"PSMB2",1435,1108,2359,1825,1159,3362,2157,1611,2199,1122,1297,2482,1203,2930,1316,1199,1731,1587,252,2925,2657,2481,1701,2364,2131,2617,4724,1571,1685
"DDB1",2909,2991,6214,5235,2714,9952,4399,4620,6132,2930,3936,7228,3343,9457,3610,3284,4947,5563,798,6727,5027,4871,3228,6096,3312,5011,11117,3778,4923
"COG1",1121,807,2624,1310,823,3665,1942,1618,2174,455,947,2292,935,3431,1151,911,1450,1746,131,2561,1499,1650,770,1890,1043,1742,3873,940,1242
"HGSNAT",954,584,2177,2008,1124,3623,1795,1803,2310,1033,1297,2926,1053,2893,1278,1199,1599,1803,209,1708,2051,2088,585,2296,1416,1368,3468,1195,1734
"NEU3",245,222,622,407,230,1124,454,318,588,210,250,489,251,855,297,265,374,348,81,651,491,617,226,532,306,526,1078,451,471
"CHP1",2016,1478,3053,2197,1103,4979,2089,2139,2593,1537,1682,3214,1353,4268,1477,1312,1947,2253,381,3203,2484,2603,1627,1980,1925,2885,5407,1687,1540
"LETMD1",1458,790,2017,1458,880,3098,1945,1324,2084,656,1207,2352,1143,2576,1258,1152,1641,1992,163,2392,2428,2205,866,2234,1510,2222,3859,1140,1380
"FBXO9",1151,1021,2225,1460,912,3991,1810,1718,1887,884,992,2346,1045,4326,1149,1019,1611,1102,161,3795,2691,3223,1328,1929,1832,2408,6936,1191,1609
"WDR46",629,424,916,575,422,1578,766,750,914,411,419,1156,483,1483,585,450,636,586,73,1084,698,613,684,593,628,794,1580,466,499
"CD99L2",5961,3796,9580,5479,3145,15132,5905,4693,8716,2577,3792,7032,3905,12990,5337,4509,6155,7311,1133,9560,7739,5788,3652,6847,4678,6293,16271,4130,4759
"ACLY",1152,1369,2484,2013,1103,4625,1965,2128,2605,1844,1877,3255,1407,4073,1653,1432,1990,2127,268,3007,2549,2632,1593,2733,1908,2946,5289,1793,1988
"EIF4H",3896,4248,6856,5369,2955,9973,5685,4900,7071,4202,4206,7775,3936,10136,4503,3886,5226,5849,1243,9119,6829,7326,5308,8181,5054,8628,14964,5508,6030
"ZCCHC17",1462,915,1865,1263,920,2652,1942,1149,1594,687,1014,1697,1042,2282,967,786,1389,1361,175,2051,1778,2151,1283,1911,1378,2415,3387,1279,1208
"PITPNA",2965,2540,4594,3369,1808,8106,3608,3072,4131,1413,3057,4671,2659,7223,2977,2542,3276,3658,381,5360,4493,3903,2469,3681,2306,4272,9171,3014,3434
"MRPL30",432,275,764,546,271,1164,563,507,708,335,382,718,330,929,346,305,544,548,94,1047,693,769,404,685,517,945,1794,527,539
"ST3GAL3",1041,581,1224,882,666,2023,1391,729,1108,249,624,1208,737,1874,822,724,884,1160,74,1274,1074,1215,634,975,783,1277,1882,654,666
"IMMT",1271,913,2295,1729,826,3702,1719,1407,1997,917,1291,2221,1002,3219,1335,1128,1580,1430,231,3020,2465,2240,1475,2338,1618,2271,4757,1410,1499
"PNPO",370,407,861,455,252,1192,581,443,821,248,498,764,421,1110,374,353,545,439,43,829,582,618,380,492,272,609,1293,298,467
"DHX57",389,247,697,500,293,1154,651,489,659,240,400,676,355,956,414,401,478,465,45,918,764,771,336,692,628,659,1398,462,673
"PCNX2",1903,1164,2190,1512,1193,3810,2270,1420,2077,290,1139,2057,1140,3649,1395,1353,1594,1974,124,2252,1992,1589,744,1462,1159,1750,3521,1143,1221
"MECR",612,292,857,412,318,1445,662,521,724,193,438,752,343,1204,470,386,585,633,61,1107,640,755,463,707,596,699,1600,349,416
"MRPS25",1270,1085,1855,1527,1135,3172,2292,1476,2053,813,1291,2208,1248,2989,1316,1101,1702,1548,249,2385,2615,2176,1822,1930,1971,2676,3672,1453,1736
"BBS5",497,319,633,539,440,1050,744,547,785,211,397,730,420,958,459,394,547,466,62,671,639,661,414,744,429,755,1095,441,513
"TRIM9",2491,3013,4857,4293,2381,8873,5347,5284,5386,1007,2989,4518,3205,8409,3218,2793,4449,3666,322,7027,6927,8321,3047,6089,3347,7319,11371,3566,4371
"NICN1",858,546,1261,955,640,2140,937,699,1317,446,561,1040,637,1896,689,549,934,843,84,1633,1264,1138,553,965,721,1087,2479,708,784
"MRPS5",1502,1796,1579,1909,1609,2541,2264,1131,1852,2050,1383,1789,1426,1979,1545,1332,1578,1493,592,1890,2491,1985,2931,1986,2147,3058,2593,2493,1615
"PPP4R3A",811,1535,1011,1378,1014,1510,1542,1056,1099,1421,1193,1636,1139,1496,1069,999,1035,897,302,1395,2698,2146,2261,1735,1716,2727,2214,2234,1525
"HDGF",3019,4436,2772,3894,2965,4697,4724,2678,3489,3825,3694,5046,3649,4413,3636,3027,3362,2931,1102,3524,5608,4419,6791,4626,4718,6386,5117,5118,3955
"PTPN21",269,489,402,619,397,575,617,515,455,527,749,888,565,646,482,441,505,492,97,557,849,703,581,833,477,840,833,945,1118
"EXOG",175,140,256,216,136,441,275,279,258,209,198,273,147,393,191,150,221,117,49,324,326,331,165,418,279,258,438,216,313
"TRIM4",310,643,398,548,395,601,631,403,523,385,472,919,561,647,413,365,485,462,139,515,866,750,640,602,394,1092,712,855,770
"ZMYND8",2842,4130,2272,2964,2278,3041,4713,1801,2984,1841,2079,2763,2967,4038,2517,2129,2647,1498,486,2904,5087,2665,3979,3356,2806,4800,3370,2918,2484
"UNC119B",715,1053,931,1373,814,1393,1181,826,1088,739,1246,1396,1302,1667,1087,845,1004,1075,154,1261,2151,1360,1433,1733,1127,1805,2133,1528,1940
"RBM17",1286,2540,1703,2312,1755,2670,2848,1955,1951,2727,2798,3063,2418,2673,2184,1846,1944,1727,892,2481,4148,4008,4878,3786,3810,5033,3983,4015,3273
"RELA",936,2957,1133,1784,1956,1517,2754,1438,1547,4034,1797,2460,1902,1350,1696,1254,1574,1509,899,916,1724,1427,4088,2264,2317,3129,1316,2774,1790
"HNRNPH3",2502,4429,2939,3919,3133,4311,5268,3311,3903,4753,3712,5301,4082,4137,3191,2804,3328,3055,1677,4486,6683,6758,6735,5494,5554,10729,6777,6623,4587
"ZNF32",1060,1014,889,1061,1147,1501,1435,710,981,1060,918,1137,932,1215,928,771,871,825,351,1225,2013,1292,2043,1217,1864,1820,1626,1878,874
"ZBTB34",303,456,368,566,482,580,718,435,476,484,332,431,391,537,376,348,414,290,141,484,947,738,656,502,505,883,593,643,709
"PSPH",351,530,372,507,434,627,526,335,428,425,424,362,425,507,372,329,330,341,160,459,790,673,678,556,451,903,679,725,493
"NFKB1",248,567,388,470,355,511,573,498,479,834,506,810,410,595,410,349,413,360,196,429,605,742,775,570,585,862,664,679,743
