"","P_0003","P_0006","P_0013","P_0014","P_0015","P_0016","P_0018","P_0019","P_0020","P_0021","P_0022","P_0023","P_0026","P_0027","P_0028","P_0029","P_0030","P_0031","P_0033","P_0012","P_0034","P_0063","P_0126","P_0130","P_0132","P_0133","P_0134","P_0135","P_0136"
"COLGALT1",1064,1600,1296,1484,1598,1675,2392,1304,1405,2916,1704,2447,1760,1719,1388,1188,1637,1283,630,1038,1710,1236,2368,1115,2035,2510,1416,2211,1361
"PPP1CC",1579,2956,2027,2626,1692,2939,3008,1652,2080,2255,2429,2892,2481,2955,2068,1761,2040,1970,477,3067,5090,4303,4985,3753,3411,5699,4963,3897,3263
"SNHG3",386,415,329,461,387,380,748,273,409,413,377,552,384,437,357,328,348,424,112,418,910,676,743,603,613,988,745,800,518
"ZHX3",2136,2814,2968,4471,2895,4274,3800,2043,3470,2755,4459,3469,3156,4477,3115,2663,3096,2597,661,3160,5289,2929,3444,4598,3171,4034,4609,4337,4847
"ZNF143",170,362,210,393,309,379,377,298,292,406,396,524,299,382,296,248,283,315,100,333,592,457,456,524,437,580,538,513,417
"AUP1",2434,3996,2328,3068,4131,3498,4907,2239,2729,3771,3122,3489,2960,2902,2997,2288,2613,2492,1081,2490,3796,3008,6615,3321,4652,5498,2952,6002,2824
"ITPRIP",57,289,95,216,165,117,449,319,130,342,433,1054,435,276,234,209,202,267,131,127,196,313,414,552,264,553,149,486,406
"HBP1",307,804,492,821,427,727,833,369,690,843,656,1011,698,682,607,446,636,644,283,660,1022,1094,938,995,619,1527,1028,897,1074
"TRIM8",3131,5931,3113,4589,4008,4551,5712,2427,3678,3351,4887,4326,5680,4639,3638,3039,4137,3294,990,3471,5980,4407,7470,4482,4041,6896,4818,6097,4062
"TAF3",373,641,488,473,430,574,766,323,404,667,449,569,472,586,419,401,403,315,178,459,800,562,783,528,608,1037,733,724,438
"UBXN2A",234,506,321,498,351,458,485,310,390,462,431,524,375,430,391,335,323,340,84,419,794,512,592,717,568,833,774,715,768
"IRF2BP2",1325,3584,1750,2582,2315,2334,3346,2036,2156,2941,2033,3007,2243,1958,1917,1706,2061,1627,1349,2439,4276,4567,5768,4054,3499,7067,3602,4707,3156
"MOB3C",261,460,311,468,415,408,636,501,391,460,666,919,566,471,537,420,411,529,83,300,596,448,638,513,483,740,418,662,615
"PNPT1",818,1209,944,1429,1349,1342,1877,788,1267,2132,1076,1140,1089,1029,1067,911,1167,716,492,1229,2159,1680,2225,2028,2092,2521,1528,2005,1254
"SIRT1",282,736,402,648,407,561,744,471,444,873,498,829,497,624,396,381,454,409,273,539,1064,975,912,725,667,1183,879,831,586
"CTBP2",644,1057,1003,1261,908,1245,1520,852,958,854,1097,1761,1120,1239,864,802,992,944,251,1275,1867,1756,2129,1611,1352,2697,1841,2008,2026
"RAB29",461,1013,638,928,480,809,820,523,546,699,1117,1002,700,873,667,584,593,952,148,625,1319,856,1730,1133,1153,1297,1385,1237,1137
"FOXN3",728,1765,751,1332,668,1280,1340,679,826,1060,1386,1684,1343,1520,1051,957,888,883,267,1085,1626,1087,1577,1076,987,1863,1861,1501,1605
"STK38",576,904,644,938,885,961,1352,578,727,917,915,1709,907,1035,726,623,855,845,273,687,1620,1426,1383,1345,1138,2006,1077,1478,1082
"HP1BP3",2976,5438,4123,5802,4653,6271,6685,3412,5102,6460,4758,5652,4969,5978,4232,3671,4802,3569,1711,4769,6437,5916,6711,6819,4439,9254,7779,7675,6844
"FANCE",64,75,113,118,109,131,148,121,123,188,111,567,145,119,91,89,125,131,27,88,173,151,141,180,185,211,146,160,191
"PPM1D",209,456,242,417,331,370,451,318,338,772,312,420,326,406,258,247,325,191,170,371,490,472,607,446,511,607,400,548,358
"CCDC69",325,600,258,415,328,541,506,176,236,278,629,753,615,451,461,360,272,515,83,394,601,271,551,620,565,758,508,621,565
"SYS1",485,652,550,789,589,832,769,430,644,875,732,992,635,683,580,475,654,598,188,622,872,699,1079,850,850,1077,906,1022,811
"CAPN2",2394,5388,3157,5144,2483,4691,4945,3122,3368,3128,6720,5223,5429,3768,3072,2614,3609,3486,586,3031,7761,4359,6660,5096,4734,5721,5354,5044,5320
"FCHSD2",631,1301,981,1352,1105,1308,1956,1008,1242,1544,1388,2375,1482,1161,1284,1197,1321,984,588,1300,2115,2453,2085,2408,1948,2856,2171,2463,2398
"RHOQ",1392,2906,1470,2313,1983,2333,2948,1724,1599,1850,3398,3242,2863,1763,1984,1846,1705,1916,364,2115,4447,3599,5007,4051,3995,4774,3719,4572,2999
"ATF4",4807,10364,4327,5980,6425,8279,8205,5214,4568,6108,5679,9422,5689,8448,6210,5035,5874,4317,2409,5715,8549,7817,19464,7542,9934,14597,8752,11548,7284
"LRP4",2445,7265,3542,8254,4090,4450,7295,4216,4043,5631,10391,3573,6108,5275,5810,4767,5364,5322,2041,3012,7900,3970,6546,6855,4064,7347,4266,9464,6757
"PXDC1",293,961,323,624,655,281,983,839,360,692,930,1052,915,508,720,524,545,725,201,357,894,811,1824,1203,934,1716,521,1723,1292
"MXI1",2073,4063,2442,4117,3794,3348,5074,2583,3646,4229,3931,8073,3883,3842,3450,2993,3372,2845,1450,3317,7116,5650,6925,7732,5097,8224,5080,6459,5977
"PAPOLA",2396,5303,2517,3763,2694,3968,4903,2253,3050,3719,3732,3820,3713,3598,3038,2605,2853,2360,1357,3823,5504,5659,7487,4650,3534,11489,6496,7370,4779
"GKAP1",283,542,294,385,370,452,540,288,343,440,325,455,376,372,336,285,337,291,221,495,887,638,1254,617,717,1283,752,869,430
"PDE4DIP",4154,9178,4530,6628,4473,6931,6355,3378,5482,4673,7783,3659,6323,6628,4381,3779,5111,3725,1045,5933,9974,5716,10434,6001,6376,8018,8882,7947,5542
"SMAD4",1008,1568,1058,1634,1089,1448,1747,910,1389,1385,1257,1683,1199,1734,1034,946,1159,1513,271,1459,2650,2333,2025,2037,1639,3250,2145,2325,2094
"TSC22D3",3059,2625,2475,3712,1898,3687,2908,2397,3754,2949,2381,18097,3514,5655,3218,2843,3565,4700,661,4090,6084,2695,4685,5287,2890,6612,5038,5213,4961
"ID3",273,806,455,951,1033,893,878,742,597,1453,1825,3518,1423,536,1195,988,939,1443,684,518,1719,1099,2711,1590,1774,2122,752,3055,4094
"LATS2",59,328,101,207,151,140,288,346,163,311,301,745,232,154,206,180,189,290,107,95,273,282,338,262,184,559,183,290,461
"CARD8",229,557,338,593,435,549,808,332,505,854,866,867,785,559,569,458,509,472,158,432,830,822,683,880,694,1165,664,1079,1335
"BANP",434,580,338,436,499,517,640,515,452,552,296,625,476,589,354,310,424,366,171,499,591,532,829,488,417,848,601,577,406
"TIMELESS",153,197,198,373,257,279,365,144,226,647,318,395,263,237,259,199,221,195,88,181,319,162,389,205,417,341,207,303,304
"SH2D4A",10,77,21,33,27,44,44,42,39,43,54,117,61,29,39,37,40,67,31,26,59,53,113,88,50,80,30,100,116
"CALML4",18,49,35,71,30,47,90,35,50,91,49,68,58,70,47,32,62,53,12,36,80,55,54,96,43,73,45,61,117
"ITGB8",958,2431,1696,2932,1882,1541,3083,1650,2003,1819,3008,919,1929,1757,1992,1971,2290,1740,465,2292,6203,3871,4712,5233,2533,5066,2779,4461,5433
"CDK2AP1",1715,3840,1579,3002,2452,2933,3406,2186,2057,2973,4035,2888,3467,2546,2977,2442,2083,1724,771,1898,4546,3476,5062,3321,2880,3994,3792,4267,2786
"RBM48",688,886,932,1543,1321,1201,1438,588,1077,1696,858,694,726,1176,795,709,981,690,182,1326,2660,1511,2044,1390,2289,2132,1496,1670,1331
"ITGB5",728,1516,761,1421,1352,1135,1558,1073,788,1034,1947,1950,1544,1073,993,883,1045,1254,358,803,1413,1231,2093,1566,1256,1691,1409,2198,2364
"GMPR",192,130,347,513,305,414,621,270,535,379,718,721,409,297,622,587,844,1429,116,303,761,273,815,1096,436,559,361,1145,1564
"RNASEH2C",1485,1723,1167,1458,1905,1597,2274,838,1350,1611,1339,1677,1485,1440,1250,1067,1201,1367,339,1273,2107,1527,2437,1714,2303,2498,1478,2069,1167
"BCAR3",301,943,391,595,431,545,606,543,478,231,771,339,614,664,531,471,510,481,120,618,970,811,1107,757,490,1135,728,1454,1363
"CEP152",92,132,64,111,85,77,179,80,106,107,145,102,101,107,118,87,94,155,23,73,243,184,179,147,81,256,125,234,221
"ANAPC16",1231,2133,1190,1750,1720,1774,2420,939,1500,1970,1780,2669,1906,1617,1346,1248,1470,1357,464,1728,3512,2583,4178,2311,3003,4984,2499,3373,2146
"TP53I3",93,148,52,118,113,134,135,136,57,86,106,271,132,120,110,98,55,76,32,109,122,150,224,146,191,146,107,302,180
"SASH1",1794,7425,2281,4549,2861,3394,4306,2578,2716,3354,5789,2808,4318,3161,3130,2767,2954,2348,978,2411,6016,4437,6640,5837,3894,6453,4449,6502,6489
"ZNF69",69,70,52,78,105,88,108,29,57,68,89,80,78,58,54,61,65,32,14,59,159,71,124,80,135,112,74,111,153
"DNAJB6",2479,5299,3126,3426,2447,4592,4571,3879,3082,3310,2728,3977,3076,4645,2716,2383,3063,2437,1892,5363,5659,5819,8164,4491,3742,9724,7773,5406,3396
"KIAA1958",289,623,430,760,688,461,805,353,567,845,545,365,438,464,486,461,568,354,220,358,973,790,858,998,760,1173,568,935,871
"POGK",1634,3564,1903,3067,2550,3062,3390,1472,2432,3568,2430,2273,2725,2609,2392,2024,2133,1486,974,1991,3874,2879,3529,2815,2939,4008,3420,3455,2598
"ARL6IP6",153,407,251,368,294,339,401,230,296,386,377,397,362,289,245,240,270,271,90,293,603,488,491,489,392,856,492,519,588
"WEE1",31,87,40,61,30,41,39,89,26,52,87,609,76,76,44,47,42,136,9,41,107,99,127,87,69,220,70,90,124
"HSPB2",86,136,68,68,107,88,104,131,68,53,74,138,107,58,64,62,76,79,15,61,106,91,202,133,153,186,84,142,67
"IL17RB",1192,2322,875,2679,1452,1416,1933,804,919,1244,2877,859,2191,1048,1270,997,1181,1894,242,819,4016,1042,2986,1855,2360,2061,1402,3460,2065
"CDKN2C",244,389,176,302,294,327,439,264,253,1089,418,466,404,254,327,312,232,396,281,239,520,461,836,522,736,594,373,572,447
"SLC39A11",469,981,549,857,659,509,729,355,616,1105,864,646,652,664,434,413,724,375,173,493,995,649,1515,691,1053,824,672,855,495
"NYNRIN",353,794,468,603,491,777,795,359,426,160,609,859,856,546,398,339,469,730,53,436,580,404,462,479,325,850,601,759,679
"STARD10",1394,1605,992,1421,1800,1342,2006,953,1126,1450,1122,1106,1354,1119,1260,1065,1284,867,370,1013,2068,1099,3331,1640,2067,1985,1241,1619,831
"SNRNP48",308,777,366,590,497,475,718,281,474,600,414,560,455,489,389,363,433,426,140,507,1131,719,897,524,508,1522,764,918,565
"MEX3A",51,195,45,97,72,54,113,125,52,151,111,65,139,61,57,63,62,41,24,38,124,89,157,68,97,160,71,105,54
"FZD9",210,383,97,257,217,202,272,77,72,154,293,131,357,176,195,154,141,154,27,148,343,159,407,254,378,213,162,310,114
"ANO2",19,80,59,67,69,51,181,58,89,79,204,482,173,84,101,85,110,107,31,56,92,74,131,110,114,308,74,92,209
"ITGA11",79,83,126,155,115,120,119,89,58,52,98,323,152,161,120,105,98,92,17,74,123,83,118,210,108,222,115,151,183
"RND2",1075,1099,823,1143,1080,1687,1540,963,889,1896,1183,1317,1530,1511,1298,1038,918,1233,457,1273,1754,1116,2471,1314,1798,1505,2116,1293,957
"KANK2",516,1063,580,871,857,769,1325,682,612,987,1492,6767,1778,923,1055,817,865,1312,226,562,1409,941,1681,922,1190,2442,1184,1219,1690
"NFKBIA",1131,1610,1010,1895,1369,1044,2676,2021,1481,2722,2080,6749,2112,2111,1884,1639,1988,1326,339,1403,3607,2963,4874,3877,3245,4795,1775,3974,2215
"RFTN2",625,2007,985,1983,1912,984,2092,741,1331,3347,1825,855,1421,984,1283,1216,1356,956,980,893,2690,2421,3297,2735,2443,3296,1381,3447,2378
"PROC",28,28,39,30,30,44,51,35,35,24,14,19,29,36,15,17,39,25,13,38,29,14,41,51,36,39,46,37,18
"TLR5",16,61,54,94,74,74,170,54,98,164,197,189,172,88,99,96,167,169,30,53,57,46,72,153,106,180,92,258,233
"TRIP10",346,787,328,517,537,350,872,521,273,1228,847,1428,845,320,576,438,440,736,192,221,759,517,1446,749,1033,975,347,860,638
"CPQ",217,568,390,772,661,485,650,476,482,1691,821,1557,590,491,487,452,462,707,301,438,833,859,1289,1168,1325,1056,714,1251,1045
"JMJD6",957,2767,782,1273,1169,1159,2058,1290,1086,1542,938,1308,1418,1359,1170,947,1229,959,1179,862,1617,1515,3805,939,987,3396,1230,1763,926
"SAMHD1",754,1209,1066,1486,654,1468,1821,736,1351,1825,1747,1550,1674,1673,1759,1506,1683,1195,392,1361,1459,981,2580,2118,1543,2072,1613,1863,1892
"ATOH8",231,560,286,500,499,322,749,799,444,546,749,965,682,389,581,441,551,502,332,201,747,369,1224,1036,693,985,209,1348,1846
"SPDYA",33,63,47,53,64,57,102,55,62,26,52,54,39,64,42,38,43,57,3,62,145,127,83,112,57,180,100,88,81
"RGCC",1542,2500,1783,3592,3069,1803,2998,1629,2733,5585,2668,3447,2569,2076,2348,1882,3051,825,980,2117,4460,3951,6996,6773,6287,4903,1714,5214,2566
"GYS2",9,40,7,21,12,17,31,15,14,24,11,13,16,14,17,8,11,19,1,21,52,22,35,21,12,54,22,25,36
"DNA2",141,284,140,245,255,211,327,118,223,380,235,127,169,193,177,161,133,136,56,174,474,316,436,302,373,588,214,540,276
"PRRG4",10,54,19,42,29,13,52,49,12,85,56,53,48,26,39,29,22,52,12,21,59,30,43,23,40,50,11,55,96
"RAMP2-AS1",12,111,54,93,58,61,70,30,89,52,90,285,144,63,70,62,100,104,44,48,97,29,83,82,56,73,81,86,157
"AJUBA",26,90,32,62,39,78,70,42,35,77,90,334,127,47,52,41,42,78,10,32,96,64,113,49,118,151,75,95,190
"CCDC160",39,91,36,53,53,48,73,29,48,87,72,39,58,50,33,59,64,32,19,60,167,144,212,106,113,111,76,99,119
"SLC25A48",466,1039,475,715,589,435,550,499,857,715,552,339,672,447,368,343,885,210,58,337,939,643,2249,814,1396,584,478,478,218
"SPACA6P-AS",55,192,39,49,62,42,156,50,68,53,74,71,76,50,38,47,75,15,22,37,38,137,100,39,50,123,38,70,32
"RCC1",157,533,162,280,196,221,360,87,191,332,253,307,349,272,276,206,265,174,91,158,271,221,679,172,194,647,296,415,182
"CCDC102A",55,207,58,77,126,66,159,58,41,74,147,243,138,71,90,68,57,83,40,27,87,60,310,101,127,237,75,195,149
"C21orf62",21,67,13,33,42,13,23,55,36,65,50,71,17,21,39,22,22,50,20,11,65,19,158,49,21,62,31,77,291
"CCDC151",292,475,170,256,350,277,409,160,213,157,256,247,359,236,265,196,198,177,54,188,391,186,679,221,251,678,266,624,221
"DDIT4",2012,5366,851,2118,1276,905,2073,938,1822,2249,1772,11535,2340,1566,2298,1799,2497,1319,1326,877,2993,2573,7718,3907,2076,5920,1207,4230,2011
"ITGA10",111,406,205,261,237,260,491,374,211,187,489,3356,726,579,422,416,352,755,58,179,515,300,522,524,335,778,296,663,885
"ANKRD37",180,744,145,268,235,285,389,181,214,283,319,941,293,210,282,286,235,171,167,272,384,885,878,1033,272,1070,397,864,196
"COL8A2",13,103,63,65,68,68,159,34,37,197,89,688,147,85,68,78,114,140,67,42,43,25,51,54,104,192,88,120,148
"REP15",11,25,3,10,24,14,26,7,6,9,14,24,19,9,6,7,8,2,5,8,40,26,54,16,38,55,8,22,22
"NUPR1",1114,2879,647,991,1913,554,788,708,516,1160,963,4391,1093,342,1227,844,733,1579,742,408,886,732,4982,2192,1813,2324,352,2643,2440
"FZD7",78,229,192,238,185,144,169,215,181,200,317,667,213,323,171,158,211,226,11,207,561,214,366,345,188,508,205,580,599
"TLDC2",16,32,37,29,17,25,50,38,47,82,43,62,55,61,50,35,60,54,24,30,53,37,56,36,30,65,38,33,58
"FKBP5",882,966,1492,2675,1074,910,2209,2064,2131,2704,1969,6345,1563,3290,2342,2128,2789,2300,491,1736,3204,1576,2425,4316,2038,4196,787,2974,3947
"SLC38A2",3254,9999,2825,5445,3897,3422,5807,2431,2602,11391,3715,8890,5098,4485,3131,3144,3649,2566,1009,4273,10203,5331,11639,4794,9340,9253,5615,6205,4334
"CLDN7",2,6,5,29,13,17,19,6,7,70,26,55,48,11,9,11,20,38,2,13,9,5,11,16,29,13,9,13,20
"PRKX",302,504,446,961,786,344,704,358,674,1932,900,721,738,517,879,739,858,743,638,413,902,590,1255,1116,833,1282,357,1128,1164
"SLC5A3",1215,3854,578,1337,1029,1027,1717,1266,547,883,1231,979,1276,879,727,786,700,504,497,1239,3160,1370,3301,939,1399,3121,1496,2756,1317
"CCNA2",102,290,100,162,166,114,314,119,129,208,117,105,157,137,164,112,151,139,57,165,387,291,515,154,240,708,121,461,202
"C6orf118",7,15,6,20,9,11,13,7,11,21,31,6,14,5,10,19,10,23,3,17,56,16,3,69,15,57,21,44,99
"SPINT1",12,8,17,28,23,50,35,14,28,52,35,85,44,40,24,27,19,70,13,32,48,6,19,25,19,19,58,67,22
"SMTN",1347,4583,662,1876,2390,1045,2309,1088,851,1153,2664,2201,3821,963,1400,1139,1271,1430,355,488,2540,1016,4280,1551,1988,3477,893,3633,1945
"SAMD11",56,103,74,147,222,72,76,90,122,305,170,900,103,18,92,73,80,216,86,24,170,64,326,147,148,153,69,246,127
"KLF15",687,1582,807,1678,1598,806,1635,739,1379,1912,1547,1626,1433,954,1518,1323,1329,886,566,740,2224,1209,3030,2246,1523,2590,691,2969,2008
"HIF3A",1744,2667,2099,4327,2845,2383,4567,911,2894,969,4089,4941,4039,2911,3304,2784,3773,2729,517,1378,5570,2871,3913,3055,2241,3718,1134,3087,2644
"ALOX15B",31,23,23,113,7,91,86,52,169,63,51,405,95,160,84,74,108,70,49,171,86,78,20,130,52,134,166,75,46
"LOC101927354",3,21,4,9,16,8,23,4,8,14,3,10,9,7,13,13,12,5,12,6,43,16,6,12,10,6,12,44,8
"CYP39A1",23,103,23,38,26,28,74,30,29,47,30,98,55,21,34,24,21,29,20,27,78,78,123,75,55,218,65,65,96
"LINC01108",18,70,1,2,9,0,5,0,2,13,3,0,38,1,1,0,1,0,0,1,31,0,17,0,20,0,2,3,1
"SCGN",53,25,27,43,19,22,36,23,48,6,15,52,25,37,20,21,73,41,1,74,203,44,30,126,69,61,61,32,116
"LMNTD2",33,62,29,60,53,42,53,27,33,49,38,321,69,31,35,25,39,67,12,9,57,14,62,52,41,29,37,60,40
"LBX2",9,33,9,8,17,3,15,4,10,44,14,5,21,4,16,12,11,5,4,7,5,8,35,1,3,23,0,24,4
"GNRH1",81,116,64,83,103,90,173,59,77,118,86,142,106,111,109,82,121,97,32,79,251,283,264,146,148,244,91,224,123
"S100A4",29,96,29,89,78,23,138,25,58,300,92,789,127,40,128,92,22,110,43,34,182,38,387,145,244,366,58,168,147
"ADAMTS2",395,355,290,349,232,395,306,65,299,84,126,420,181,343,224,176,186,325,18,209,446,140,176,250,100,227,261,238,152
"AKR1C2",180,120,164,273,175,500,142,64,287,194,134,1891,146,334,109,106,160,254,9,173,565,155,362,234,319,314,391,224,335
"LCN6",4,18,18,9,5,4,7,57,6,1,17,59,45,38,28,30,13,2,6,21,27,4,25,54,33,22,7,32,27
"AZGP1",204,230,341,838,728,123,611,82,909,2635,369,262,354,225,656,535,1716,296,99,448,1005,237,1662,1819,2140,336,103,673,416
"SLC23A3",10,81,8,23,18,16,47,17,17,30,42,44,57,20,33,28,28,11,13,6,19,20,66,20,28,78,12,62,56
"OLAH",14,19,11,34,10,10,28,10,6,15,40,243,44,31,31,16,17,18,0,15,41,19,23,36,39,45,23,36,46
"CXCR2",3,2,1,0,2,1,16,5,5,4,5,10,12,5,1,2,1,3,4,4,7,7,7,56,6,34,4,3,13
"SH2D3A",5,7,5,12,5,9,16,2,8,8,33,33,25,2,12,7,11,15,6,3,22,0,15,13,10,17,13,22,12
"CXCR1",0,1,0,1,2,0,11,2,4,0,2,21,9,9,5,4,1,0,3,9,5,17,22,48,6,37,0,4,27
"SERPINA5",3,43,11,100,33,2,11,65,20,99,19,17,22,25,30,14,91,60,6,7,55,28,214,125,108,20,4,68,105
"LINC01134",19,31,9,8,19,16,21,8,8,22,15,13,14,10,18,3,8,7,10,11,2,12,43,15,25,31,7,29,10
"LINC00463",13,68,28,32,24,26,155,68,31,387,81,52,87,33,48,19,61,25,49,28,45,44,153,130,282,84,39,150,59
"LINC01068",3,10,2,3,2,2,4,2,5,13,7,3,1,1,2,2,6,1,5,0,0,27,17,0,3,25,3,6,6
"CYP4B1",7,4,6,17,9,14,9,7,19,18,17,241,41,29,23,20,19,72,0,26,35,10,7,52,41,53,11,54,68
"MIA",6,28,1,6,11,0,14,1,5,15,3,0,11,3,5,10,4,1,6,3,21,4,12,2,10,22,0,29,8
"NPC1L1",16,199,5,16,41,9,41,41,17,27,28,23,77,5,26,32,10,41,46,1,38,12,132,14,5,128,3,169,24
